                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module resolv
                    00A3    441 _P2_3	=	0x00a3
                    00A4    442 _P2_4	=	0x00a4
                    00AF    443 _EA	=	0x00af
                    00AF    444 _IEN0_EA	=	0x00af
                    00AD    445 _IEN0_STIE	=	0x00ad
                    00AC    446 _IEN0_ENCIE	=	0x00ac
                    00AB    447 _IEN0_URX1IE	=	0x00ab
                    00AA    448 _IEN0_URX0IE	=	0x00aa
                    00A9    449 _IEN0_ADCIE	=	0x00a9
                    00A8    450 _IEN0_RFERRIE	=	0x00a8
                    00BD    451 _IEN1_P0IE	=	0x00bd
                    00BC    452 _IEN1_T4IE	=	0x00bc
                    00BB    453 _IEN1_T3IE	=	0x00bb
                    00BA    454 _IEN1_T2IE	=	0x00ba
                    00B9    455 _IEN1_T1IE	=	0x00b9
                    00B8    456 _IEN1_DMAIE	=	0x00b8
                    00C7    457 _IRCON_STIF	=	0x00c7
                    00C5    458 _IRCON_P0IF	=	0x00c5
                    00C4    459 _IRCON_T4IF	=	0x00c4
                    00C3    460 _IRCON_T3IF	=	0x00c3
                    00C2    461 _IRCON_T2IF	=	0x00c2
                    00C1    462 _IRCON_T1IF	=	0x00c1
                    00C0    463 _IRCON_DMAIF	=	0x00c0
                    00D0    464 _P	=	0x00d0
                    00D1    465 _F1	=	0x00d1
                    00D2    466 _OV	=	0x00d2
                    00D3    467 _RS0	=	0x00d3
                    00D4    468 _RS1	=	0x00d4
                    00D5    469 _F0	=	0x00d5
                    00D6    470 _AC	=	0x00d6
                    00D7    471 _CY	=	0x00d7
                    00EC    472 _IRCON2_WDTIF	=	0x00ec
                    00EB    473 _IRCON2_P1IF	=	0x00eb
                    00EA    474 _IRCON2_UTX1IF	=	0x00ea
                    00E9    475 _IRCON2_UTX0IF	=	0x00e9
                    00E8    476 _IRCON2_P2IF	=	0x00e8
                            477 ;--------------------------------------------------------
                            478 ; overlayable register banks
                            479 ;--------------------------------------------------------
                            480 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     481 	.ds 8
                            482 ;--------------------------------------------------------
                            483 ; internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area DSEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; overlayable items in internal ram 
                            488 ;--------------------------------------------------------
                            489 	.area OSEG    (OVR,DATA)
                            490 ;--------------------------------------------------------
                            491 ; indirectly addressable internal ram data
                            492 ;--------------------------------------------------------
                            493 	.area ISEG    (DATA)
                            494 ;--------------------------------------------------------
                            495 ; absolute internal ram data
                            496 ;--------------------------------------------------------
                            497 	.area IABS    (ABS,DATA)
                            498 	.area IABS    (ABS,DATA)
                            499 ;--------------------------------------------------------
                            500 ; bit data
                            501 ;--------------------------------------------------------
                            502 	.area BSEG    (BIT)
                            503 ;--------------------------------------------------------
                            504 ; paged external ram data
                            505 ;--------------------------------------------------------
                            506 	.area PSEG    (PAG,XDATA)
                            507 ;--------------------------------------------------------
                            508 ; external ram data
                            509 ;--------------------------------------------------------
                            510 	.area XSEG    (XDATA)
                    DF02    511 _MDMCTRL0H	=	0xdf02
                    DF03    512 _MDMCTRL0L	=	0xdf03
                    DF04    513 _MDMCTRL1H	=	0xdf04
                    DF05    514 _MDMCTRL1L	=	0xdf05
                    DF06    515 _RSSIH	=	0xdf06
                    DF07    516 _RSSIL	=	0xdf07
                    DF08    517 _SYNCWORDH	=	0xdf08
                    DF09    518 _SYNCWORDL	=	0xdf09
                    DF0A    519 _TXCTRLH	=	0xdf0a
                    DF0B    520 _TXCTRLL	=	0xdf0b
                    DF0C    521 _RXCTRL0H	=	0xdf0c
                    DF0D    522 _RXCTRL0L	=	0xdf0d
                    DF0E    523 _RXCTRL1H	=	0xdf0e
                    DF0F    524 _RXCTRL1L	=	0xdf0f
                    DF10    525 _FSCTRLH	=	0xdf10
                    DF11    526 _FSCTRLL	=	0xdf11
                    DF12    527 _CSPX	=	0xdf12
                    DF13    528 _CSPY	=	0xdf13
                    DF14    529 _CSPZ	=	0xdf14
                    DF15    530 _CSPCTRL	=	0xdf15
                    DF16    531 _CSPT	=	0xdf16
                    DF17    532 _RFPWR	=	0xdf17
                    DF20    533 _FSMTCH	=	0xdf20
                    DF21    534 _FSMTCL	=	0xdf21
                    DF22    535 _MANANDH	=	0xdf22
                    DF23    536 _MANANDL	=	0xdf23
                    DF24    537 _MANORH	=	0xdf24
                    DF25    538 _MANORL	=	0xdf25
                    DF26    539 _AGCCTRLH	=	0xdf26
                    DF27    540 _AGCCTRLL	=	0xdf27
                    DF39    541 _FSMSTATE	=	0xdf39
                    DF3A    542 _ADCTSTH	=	0xdf3a
                    DF3B    543 _ADCTSTL	=	0xdf3b
                    DF3C    544 _DACTSTH	=	0xdf3c
                    DF3D    545 _DACTSTL	=	0xdf3d
                    DF43    546 _IEEE_ADDR0	=	0xdf43
                    DF44    547 _IEEE_ADDR1	=	0xdf44
                    DF45    548 _IEEE_ADDR2	=	0xdf45
                    DF46    549 _IEEE_ADDR3	=	0xdf46
                    DF47    550 _IEEE_ADDR4	=	0xdf47
                    DF48    551 _IEEE_ADDR5	=	0xdf48
                    DF49    552 _IEEE_ADDR6	=	0xdf49
                    DF4A    553 _IEEE_ADDR7	=	0xdf4a
                    DF4B    554 _PANIDH	=	0xdf4b
                    DF4C    555 _PANIDL	=	0xdf4c
                    DF4D    556 _SHORTADDRH	=	0xdf4d
                    DF4E    557 _SHORTADDRL	=	0xdf4e
                    DF4F    558 _IOCFG0	=	0xdf4f
                    DF50    559 _IOCFG1	=	0xdf50
                    DF51    560 _IOCFG2	=	0xdf51
                    DF52    561 _IOCFG3	=	0xdf52
                    DF53    562 _RXFIFOCNT	=	0xdf53
                    DF54    563 _FSMTC1	=	0xdf54
                    DF60    564 _CHVER	=	0xdf60
                    DF61    565 _CHIPID	=	0xdf61
                    DF62    566 _RFSTATUS	=	0xdf62
                    DFC1    567 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    568 _RFD_SHADOW	=	0xdfd9
                    DFF9    569 _U1BUF_SHADOW	=	0xdff9
                    DFBA    570 _ADC_SHADOW	=	0xdfba
   0000                     571 _names:
   0000                     572 	.ds 164
   00A4                     573 _seqno:
   00A4                     574 	.ds 1
   00A5                     575 _retry:
   00A5                     576 	.ds 10
   00AF                     577 _resolv_event_found::
   00AF                     578 	.ds 1
   00B0                     579 _check_entries_endquery_4_11:
   00B0                     580 	.ds 5
   00B5                     581 _newdata_nquestions_1_1:
   00B5                     582 	.ds 1
   00B6                     583 _newdata_nanswers_1_1:
   00B6                     584 	.ds 1
   00B7                     585 _newdata_i_1_1:
   00B7                     586 	.ds 1
   00B8                     587 _resolv_query_i_1_1:
   00B8                     588 	.ds 1
   00B9                     589 _resolv_query_lseq_1_1:
   00B9                     590 	.ds 1
   00BA                     591 _resolv_query_lseqi_1_1:
   00BA                     592 	.ds 1
   00BB                     593 _resolv_lookup_i_1_1:
   00BB                     594 	.ds 1
   00BC                     595 _resolv_conf_server_1_1:
   00BC                     596 	.ds 4
                            597 ;--------------------------------------------------------
                            598 ; absolute external ram data
                            599 ;--------------------------------------------------------
                            600 	.area XABS    (ABS,XDATA)
                            601 ;--------------------------------------------------------
                            602 ; external initialized ram data
                            603 ;--------------------------------------------------------
                            604 	.area XISEG   (XDATA)
   0000                     605 _resolv_conn:
   0000                     606 	.ds 3
   0003                     607 _resolv_process::
   0003                     608 	.ds 9
                            609 	.area HOME    (CODE)
                            610 	.area GSINIT0 (CODE)
                            611 	.area GSINIT1 (CODE)
                            612 	.area GSINIT2 (CODE)
                            613 	.area GSINIT3 (CODE)
                            614 	.area GSINIT4 (CODE)
                            615 	.area GSINIT5 (CODE)
                            616 	.area GSINIT  (CODE)
                            617 	.area GSFINAL (CODE)
                            618 	.area CSEG    (CODE)
                            619 ;--------------------------------------------------------
                            620 ; global & static initialisations
                            621 ;--------------------------------------------------------
                            622 	.area HOME    (CODE)
                            623 	.area GSINIT  (CODE)
                            624 	.area GSFINAL (CODE)
                            625 	.area GSINIT  (CODE)
                            626 ;------------------------------------------------------------
                            627 ;Allocation info for local variables in function 'check_entries'
                            628 ;------------------------------------------------------------
                            629 ;hdr                       Allocated to stack - _bp +1
                            630 ;query                     Allocated to registers r7 r6 r5 
                            631 ;nptr                      Allocated to stack - _bp +4
                            632 ;nameptr                   Allocated to stack - _bp +7
                            633 ;i                         Allocated to registers r7 
                            634 ;n                         Allocated to registers r3 
                            635 ;namemapptr                Allocated to stack - _bp +10
                            636 ;sloc0                     Allocated to stack - _bp +13
                            637 ;sloc1                     Allocated to stack - _bp +16
                            638 ;sloc2                     Allocated to stack - _bp +19
                            639 ;endquery                  Allocated with name '_check_entries_endquery_4_11'
                            640 ;------------------------------------------------------------
                            641 ;	../../core/net/resolv.c:259: static unsigned char endquery[] =
   0000 90s00rB0            642 	mov	dptr,#_check_entries_endquery_4_11
   0003 E4                  643 	clr	a
   0004 F0                  644 	movx	@dptr,a
   0005 90s00rB1            645 	mov	dptr,#(_check_entries_endquery_4_11 + 0x0001)
   0008 F0                  646 	movx	@dptr,a
   0009 90s00rB2            647 	mov	dptr,#(_check_entries_endquery_4_11 + 0x0002)
   000C 74 01               648 	mov	a,#0x01
   000E F0                  649 	movx	@dptr,a
   000F 90s00rB3            650 	mov	dptr,#(_check_entries_endquery_4_11 + 0x0003)
   0012 E4                  651 	clr	a
   0013 F0                  652 	movx	@dptr,a
   0014 90s00rB4            653 	mov	dptr,#(_check_entries_endquery_4_11 + 0x0004)
   0017 74 01               654 	mov	a,#0x01
   0019 F0                  655 	movx	@dptr,a
                            656 ;--------------------------------------------------------
                            657 ; Home
                            658 ;--------------------------------------------------------
                            659 	.area HOME    (CODE)
                            660 	.area HOME    (CODE)
                            661 ;--------------------------------------------------------
                            662 ; code
                            663 ;--------------------------------------------------------
                            664 	.area CSEG    (CODE)
                            665 ;------------------------------------------------------------
                            666 ;Allocation info for local variables in function 'parse_name'
                            667 ;------------------------------------------------------------
                            668 ;query                     Allocated to registers r5 r6 r7 
                            669 ;n                         Allocated to registers 
                            670 ;------------------------------------------------------------
                            671 ;	../../core/net/resolv.c:182: parse_name(unsigned char *query)
                            672 ;	-----------------------------------------
                            673 ;	 function parse_name
                            674 ;	-----------------------------------------
   0000                     675 _parse_name:
                    0007    676 	ar7 = 0x07
                    0006    677 	ar6 = 0x06
                    0005    678 	ar5 = 0x05
                    0004    679 	ar4 = 0x04
                    0003    680 	ar3 = 0x03
                    0002    681 	ar2 = 0x02
                    0001    682 	ar1 = 0x01
                    0000    683 	ar0 = 0x00
   0000 AD 82               684 	mov	r5,dpl
   0002 AE 83               685 	mov	r6,dph
   0004 AF F0               686 	mov	r7,b
                            687 ;	../../core/net/resolv.c:186: do {
   0006                     688 00104$:
                            689 ;	../../core/net/resolv.c:187: n = *query++;
   0006 8D 82               690 	mov	dpl,r5
   0008 8E 83               691 	mov	dph,r6
   000A 8F F0               692 	mov	b,r7
   000C 12s00r00            693 	lcall	__gptrget
   000F FC                  694 	mov	r4,a
   0010 A3                  695 	inc	dptr
   0011 AD 82               696 	mov	r5,dpl
   0013 AE 83               697 	mov	r6,dph
                            698 ;	../../core/net/resolv.c:189: while(n > 0) {
   0015 8D 01               699 	mov	ar1,r5
   0017 8E 02               700 	mov	ar2,r6
   0019 8F 03               701 	mov	ar3,r7
   001B                     702 00101$:
   001B EC                  703 	mov	a,r4
   001C 60 08               704 	jz	00113$
                            705 ;	../../core/net/resolv.c:191: ++query;
   001E 09                  706 	inc	r1
   001F B9 00 01            707 	cjne	r1,#0x00,00119$
   0022 0A                  708 	inc	r2
   0023                     709 00119$:
                            710 ;	../../core/net/resolv.c:192: --n;
