                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module ctimer
                    00A3    441 _P2_3	=	0x00a3
                    00A4    442 _P2_4	=	0x00a4
                    00AF    443 _EA	=	0x00af
                    00AF    444 _IEN0_EA	=	0x00af
                    00AD    445 _IEN0_STIE	=	0x00ad
                    00AC    446 _IEN0_ENCIE	=	0x00ac
                    00AB    447 _IEN0_URX1IE	=	0x00ab
                    00AA    448 _IEN0_URX0IE	=	0x00aa
                    00A9    449 _IEN0_ADCIE	=	0x00a9
                    00A8    450 _IEN0_RFERRIE	=	0x00a8
                    00BD    451 _IEN1_P0IE	=	0x00bd
                    00BC    452 _IEN1_T4IE	=	0x00bc
                    00BB    453 _IEN1_T3IE	=	0x00bb
                    00BA    454 _IEN1_T2IE	=	0x00ba
                    00B9    455 _IEN1_T1IE	=	0x00b9
                    00B8    456 _IEN1_DMAIE	=	0x00b8
                    00C7    457 _IRCON_STIF	=	0x00c7
                    00C5    458 _IRCON_P0IF	=	0x00c5
                    00C4    459 _IRCON_T4IF	=	0x00c4
                    00C3    460 _IRCON_T3IF	=	0x00c3
                    00C2    461 _IRCON_T2IF	=	0x00c2
                    00C1    462 _IRCON_T1IF	=	0x00c1
                    00C0    463 _IRCON_DMAIF	=	0x00c0
                    00D0    464 _P	=	0x00d0
                    00D1    465 _F1	=	0x00d1
                    00D2    466 _OV	=	0x00d2
                    00D3    467 _RS0	=	0x00d3
                    00D4    468 _RS1	=	0x00d4
                    00D5    469 _F0	=	0x00d5
                    00D6    470 _AC	=	0x00d6
                    00D7    471 _CY	=	0x00d7
                    00EC    472 _IRCON2_WDTIF	=	0x00ec
                    00EB    473 _IRCON2_P1IF	=	0x00eb
                    00EA    474 _IRCON2_UTX1IF	=	0x00ea
                    00E9    475 _IRCON2_UTX0IF	=	0x00e9
                    00E8    476 _IRCON2_P2IF	=	0x00e8
                            477 ;--------------------------------------------------------
                            478 ; overlayable register banks
                            479 ;--------------------------------------------------------
                            480 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     481 	.ds 8
                            482 ;--------------------------------------------------------
                            483 ; internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area DSEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; overlayable items in internal ram 
                            488 ;--------------------------------------------------------
                            489 	.area OSEG    (OVR,DATA)
                            490 ;--------------------------------------------------------
                            491 ; indirectly addressable internal ram data
                            492 ;--------------------------------------------------------
                            493 	.area ISEG    (DATA)
                            494 ;--------------------------------------------------------
                            495 ; absolute internal ram data
                            496 ;--------------------------------------------------------
                            497 	.area IABS    (ABS,DATA)
                            498 	.area IABS    (ABS,DATA)
                            499 ;--------------------------------------------------------
                            500 ; bit data
                            501 ;--------------------------------------------------------
                            502 	.area BSEG    (BIT)
                            503 ;--------------------------------------------------------
                            504 ; paged external ram data
                            505 ;--------------------------------------------------------
                            506 	.area PSEG    (PAG,XDATA)
                            507 ;--------------------------------------------------------
                            508 ; external ram data
                            509 ;--------------------------------------------------------
                            510 	.area XSEG    (XDATA)
                    DF02    511 _MDMCTRL0H	=	0xdf02
                    DF03    512 _MDMCTRL0L	=	0xdf03
                    DF04    513 _MDMCTRL1H	=	0xdf04
                    DF05    514 _MDMCTRL1L	=	0xdf05
                    DF06    515 _RSSIH	=	0xdf06
                    DF07    516 _RSSIL	=	0xdf07
                    DF08    517 _SYNCWORDH	=	0xdf08
                    DF09    518 _SYNCWORDL	=	0xdf09
                    DF0A    519 _TXCTRLH	=	0xdf0a
                    DF0B    520 _TXCTRLL	=	0xdf0b
                    DF0C    521 _RXCTRL0H	=	0xdf0c
                    DF0D    522 _RXCTRL0L	=	0xdf0d
                    DF0E    523 _RXCTRL1H	=	0xdf0e
                    DF0F    524 _RXCTRL1L	=	0xdf0f
                    DF10    525 _FSCTRLH	=	0xdf10
                    DF11    526 _FSCTRLL	=	0xdf11
                    DF12    527 _CSPX	=	0xdf12
                    DF13    528 _CSPY	=	0xdf13
                    DF14    529 _CSPZ	=	0xdf14
                    DF15    530 _CSPCTRL	=	0xdf15
                    DF16    531 _CSPT	=	0xdf16
                    DF17    532 _RFPWR	=	0xdf17
                    DF20    533 _FSMTCH	=	0xdf20
                    DF21    534 _FSMTCL	=	0xdf21
                    DF22    535 _MANANDH	=	0xdf22
                    DF23    536 _MANANDL	=	0xdf23
                    DF24    537 _MANORH	=	0xdf24
                    DF25    538 _MANORL	=	0xdf25
                    DF26    539 _AGCCTRLH	=	0xdf26
                    DF27    540 _AGCCTRLL	=	0xdf27
                    DF39    541 _FSMSTATE	=	0xdf39
                    DF3A    542 _ADCTSTH	=	0xdf3a
                    DF3B    543 _ADCTSTL	=	0xdf3b
                    DF3C    544 _DACTSTH	=	0xdf3c
                    DF3D    545 _DACTSTL	=	0xdf3d
                    DF43    546 _IEEE_ADDR0	=	0xdf43
                    DF44    547 _IEEE_ADDR1	=	0xdf44
                    DF45    548 _IEEE_ADDR2	=	0xdf45
                    DF46    549 _IEEE_ADDR3	=	0xdf46
                    DF47    550 _IEEE_ADDR4	=	0xdf47
                    DF48    551 _IEEE_ADDR5	=	0xdf48
                    DF49    552 _IEEE_ADDR6	=	0xdf49
                    DF4A    553 _IEEE_ADDR7	=	0xdf4a
                    DF4B    554 _PANIDH	=	0xdf4b
                    DF4C    555 _PANIDL	=	0xdf4c
                    DF4D    556 _SHORTADDRH	=	0xdf4d
                    DF4E    557 _SHORTADDRL	=	0xdf4e
                    DF4F    558 _IOCFG0	=	0xdf4f
                    DF50    559 _IOCFG1	=	0xdf50
                    DF51    560 _IOCFG2	=	0xdf51
                    DF52    561 _IOCFG3	=	0xdf52
                    DF53    562 _RXFIFOCNT	=	0xdf53
                    DF54    563 _FSMTC1	=	0xdf54
                    DF60    564 _CHVER	=	0xdf60
                    DF61    565 _CHIPID	=	0xdf61
                    DF62    566 _RFSTATUS	=	0xdf62
                    DFC1    567 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    568 _RFD_SHADOW	=	0xdfd9
                    DFF9    569 _U1BUF_SHADOW	=	0xdff9
                    DFBA    570 _ADC_SHADOW	=	0xdfba
   0000                     571 _initialized:
   0000                     572 	.ds 1
                            573 ;--------------------------------------------------------
                            574 ; absolute external ram data
                            575 ;--------------------------------------------------------
                            576 	.area XABS    (ABS,XDATA)
                            577 ;--------------------------------------------------------
                            578 ; external initialized ram data
                            579 ;--------------------------------------------------------
                            580 	.area XISEG   (XDATA)
   0000                     581 _ctimer_list_list:
   0000                     582 	.ds 3
   0003                     583 _ctimer_list:
   0003                     584 	.ds 3
   0006                     585 _ctimer_process::
   0006                     586 	.ds 9
                            587 	.area HOME    (CODE)
                            588 	.area GSINIT0 (CODE)
                            589 	.area GSINIT1 (CODE)
                            590 	.area GSINIT2 (CODE)
                            591 	.area GSINIT3 (CODE)
                            592 	.area GSINIT4 (CODE)
                            593 	.area GSINIT5 (CODE)
                            594 	.area GSINIT  (CODE)
                            595 	.area GSFINAL (CODE)
                            596 	.area CSEG    (CODE)
                            597 ;--------------------------------------------------------
                            598 ; global & static initialisations
                            599 ;--------------------------------------------------------
                            600 	.area HOME    (CODE)
                            601 	.area GSINIT  (CODE)
                            602 	.area GSFINAL (CODE)
                            603 	.area GSINIT  (CODE)
                            604 ;--------------------------------------------------------
                            605 ; Home
                            606 ;--------------------------------------------------------
                            607 	.area HOME    (CODE)
                            608 	.area HOME    (CODE)
                            609 ;--------------------------------------------------------
                            610 ; code
                            611 ;--------------------------------------------------------
                            612 	.area CSEG    (CODE)
                            613 ;------------------------------------------------------------
                            614 ;Allocation info for local variables in function 'process_thread_ctimer_process'
                            615 ;------------------------------------------------------------
                            616 ;ev                        Allocated to stack - _bp -3
                            617 ;data                      Allocated to stack - _bp -6
                            618 ;process_pt                Allocated to registers r5 r6 r7 
                            619 ;c                         Allocated to stack - _bp +1
                            620 ;PT_YIELD_FLAG             Allocated to registers r4 
                            621 ;tmp_current               Allocated to stack - _bp +4
                            622 ;sloc0                     Allocated to stack - _bp +7
                            623 ;------------------------------------------------------------
                            624 ;	../../core/sys/ctimer.c:64: PROCESS_THREAD(ctimer_process, ev, data)
                            625 ;	-----------------------------------------
                            626 ;	 function process_thread_ctimer_process
                            627 ;	-----------------------------------------
   0000                     628 _process_thread_ctimer_process:
                    0007    629 	ar7 = 0x07
                    0006    630 	ar6 = 0x06
                    0005    631 	ar5 = 0x05
                    0004    632 	ar4 = 0x04
                    0003    633 	ar3 = 0x03
                    0002    634 	ar2 = 0x02
                    0001    635 	ar1 = 0x01
                    0000    636 	ar0 = 0x00
   0000 C0*00               637 	push	_bp
   0002 E5 81               638 	mov	a,sp
   0004 F5*00               639 	mov	_bp,a
   0006 24 08               640 	add	a,#0x08
   0008 F5 81               641 	mov	sp,a
                            642 ;	../../core/sys/ctimer.c:67: PROCESS_BEGIN();
   000A AD 82               643 	mov	r5,dpl
   000C AE 83               644 	mov	r6,dph
   000E AF F0               645 	mov	r7,b
   0010 7C 01               646 	mov	r4,#0x01
   0012 12s00r00            647 	lcall	__gptrget
   0015 FA                  648 	mov	r2,a
   0016 A3                  649 	inc	dptr
   0017 12s00r00            650 	lcall	__gptrget
   001A FB                  651 	mov	r3,a
   001B BA 00 05            652 	cjne	r2,#0x00,00147$
   001E BB 00 02            653 	cjne	r3,#0x00,00147$
   0021 80 0C               654 	sjmp	00101$
   0023                     655 00147$:
   0023 BA 4B 06            656 	cjne	r2,#0x4B,00148$
   0026 BB 00 03            657 	cjne	r3,#0x00,00148$
   0029 02s01r12            658 	ljmp	00102$
   002C                     659 00148$:
   002C 02s02rCC            660 	ljmp	00120$
   002F                     661 00101$:
                            662 ;	../../core/sys/ctimer.c:69: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   002F C0 05               663 	push	ar5
   0031 C0 06               664 	push	ar6
   0033 C0 07               665 	push	ar7
   0035 90s00r03            666 	mov	dptr,#_ctimer_list
   0038 E0                  667 	movx	a,@dptr
   0039 FA                  668 	mov	r2,a
   003A A3                  669 	inc	dptr
   003B E0                  670 	movx	a,@dptr
   003C FB                  671 	mov	r3,a
   003D A3                  672 	inc	dptr
   003E E0                  673 	movx	a,@dptr
   003F FF                  674 	mov	r7,a
   0040 8A 82               675 	mov	dpl,r2
   0042 8B 83               676 	mov	dph,r3
   0044 8F F0               677 	mov	b,r7
   0046 12s00r00            678 	lcall	_list_head
   0049 AD 82               679 	mov	r5,dpl
   004B AE 83               680 	mov	r6,dph
   004D AF F0               681 	mov	r7,b
   004F A8*00               682 	mov	r0,_bp
   0051 08                  683 	inc	r0
   0052 A6 05               684 	mov	@r0,ar5
   0054 08                  685 	inc	r0
   0055 A6 06               686 	mov	@r0,ar6
   0057 08                  687 	inc	r0
   0058 A6 07               688 	mov	@r0,ar7
                            689 ;	../../core/sys/ctimer.c:88: PROCESS_END();
   005A D0 07               690 	pop	ar7
   005C D0 06               691 	pop	ar6
   005E D0 05               692 	pop	ar5
                            693 ;	../../core/sys/ctimer.c:69: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   0060                     694 00121$:
   0060 A8*00               695 	mov	r0,_bp
   0062 08                  696 	inc	r0
   0063 E4                  697 	clr	a
   0064 C0 E0               698 	push	acc
   0066 E4                  699 	clr	a
   0067 C0 E0               700 	push	acc
   0069 E4                  701 	clr	a
   006A C0 E0               702 	push	acc
   006C 86 82               703 	mov	dpl,@r0
   006E 08                  704 	inc	r0
   006F 86 83               705 	mov	dph,@r0
   0071 08                  706 	inc	r0
   0072 86 F0               707 	mov	b,@r0
   0074 12s00r00            708 	lcall	___gptr_cmp
   0077 15 81               709 	dec	sp
   0079 15 81               710 	dec	sp
   007B 15 81               711 	dec	sp
