                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module m25p16
                    00A4    439 _P2_4	=	0x00a4
                    00AF    440 _EA	=	0x00af
                    00AF    441 _IEN0_EA	=	0x00af
                    00AD    442 _IEN0_STIE	=	0x00ad
                    00AC    443 _IEN0_ENCIE	=	0x00ac
                    00AB    444 _IEN0_URX1IE	=	0x00ab
                    00AA    445 _IEN0_URX0IE	=	0x00aa
                    00A9    446 _IEN0_ADCIE	=	0x00a9
                    00A8    447 _IEN0_RFERRIE	=	0x00a8
                    00BD    448 _IEN1_P0IE	=	0x00bd
                    00BC    449 _IEN1_T4IE	=	0x00bc
                    00BB    450 _IEN1_T3IE	=	0x00bb
                    00BA    451 _IEN1_T2IE	=	0x00ba
                    00B9    452 _IEN1_T1IE	=	0x00b9
                    00B8    453 _IEN1_DMAIE	=	0x00b8
                    00C7    454 _IRCON_STIF	=	0x00c7
                    00C5    455 _IRCON_P0IF	=	0x00c5
                    00C4    456 _IRCON_T4IF	=	0x00c4
                    00C3    457 _IRCON_T3IF	=	0x00c3
                    00C2    458 _IRCON_T2IF	=	0x00c2
                    00C1    459 _IRCON_T1IF	=	0x00c1
                    00C0    460 _IRCON_DMAIF	=	0x00c0
                    00D0    461 _P	=	0x00d0
                    00D1    462 _F1	=	0x00d1
                    00D2    463 _OV	=	0x00d2
                    00D3    464 _RS0	=	0x00d3
                    00D4    465 _RS1	=	0x00d4
                    00D5    466 _F0	=	0x00d5
                    00D6    467 _AC	=	0x00d6
                    00D7    468 _CY	=	0x00d7
                    00EC    469 _IRCON2_WDTIF	=	0x00ec
                    00EB    470 _IRCON2_P1IF	=	0x00eb
                    00EA    471 _IRCON2_UTX1IF	=	0x00ea
                    00E9    472 _IRCON2_UTX0IF	=	0x00e9
                    00E8    473 _IRCON2_P2IF	=	0x00e8
                            474 ;--------------------------------------------------------
                            475 ; overlayable register banks
                            476 ;--------------------------------------------------------
                            477 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     478 	.ds 8
                            479 ;--------------------------------------------------------
                            480 ; internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area DSEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; overlayable items in internal ram 
                            485 ;--------------------------------------------------------
                            486 	.area OSEG    (OVR,DATA)
                            487 ;--------------------------------------------------------
                            488 ; indirectly addressable internal ram data
                            489 ;--------------------------------------------------------
                            490 	.area ISEG    (DATA)
                            491 ;--------------------------------------------------------
                            492 ; absolute internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area IABS    (ABS,DATA)
                            495 	.area IABS    (ABS,DATA)
                            496 ;--------------------------------------------------------
                            497 ; bit data
                            498 ;--------------------------------------------------------
                            499 	.area BSEG    (BIT)
                            500 ;--------------------------------------------------------
                            501 ; paged external ram data
                            502 ;--------------------------------------------------------
                            503 	.area PSEG    (PAG,XDATA)
                            504 ;--------------------------------------------------------
                            505 ; external ram data
                            506 ;--------------------------------------------------------
                            507 	.area XSEG    (XDATA)
                    DF02    508 _MDMCTRL0H	=	0xdf02
                    DF03    509 _MDMCTRL0L	=	0xdf03
                    DF04    510 _MDMCTRL1H	=	0xdf04
                    DF05    511 _MDMCTRL1L	=	0xdf05
                    DF06    512 _RSSIH	=	0xdf06
                    DF07    513 _RSSIL	=	0xdf07
                    DF08    514 _SYNCWORDH	=	0xdf08
                    DF09    515 _SYNCWORDL	=	0xdf09
                    DF0A    516 _TXCTRLH	=	0xdf0a
                    DF0B    517 _TXCTRLL	=	0xdf0b
                    DF0C    518 _RXCTRL0H	=	0xdf0c
                    DF0D    519 _RXCTRL0L	=	0xdf0d
                    DF0E    520 _RXCTRL1H	=	0xdf0e
                    DF0F    521 _RXCTRL1L	=	0xdf0f
                    DF10    522 _FSCTRLH	=	0xdf10
                    DF11    523 _FSCTRLL	=	0xdf11
                    DF12    524 _CSPX	=	0xdf12
                    DF13    525 _CSPY	=	0xdf13
                    DF14    526 _CSPZ	=	0xdf14
                    DF15    527 _CSPCTRL	=	0xdf15
                    DF16    528 _CSPT	=	0xdf16
                    DF17    529 _RFPWR	=	0xdf17
                    DF20    530 _FSMTCH	=	0xdf20
                    DF21    531 _FSMTCL	=	0xdf21
                    DF22    532 _MANANDH	=	0xdf22
                    DF23    533 _MANANDL	=	0xdf23
                    DF24    534 _MANORH	=	0xdf24
                    DF25    535 _MANORL	=	0xdf25
                    DF26    536 _AGCCTRLH	=	0xdf26
                    DF27    537 _AGCCTRLL	=	0xdf27
                    DF39    538 _FSMSTATE	=	0xdf39
                    DF3A    539 _ADCTSTH	=	0xdf3a
                    DF3B    540 _ADCTSTL	=	0xdf3b
                    DF3C    541 _DACTSTH	=	0xdf3c
                    DF3D    542 _DACTSTL	=	0xdf3d
                    DF43    543 _IEEE_ADDR0	=	0xdf43
                    DF44    544 _IEEE_ADDR1	=	0xdf44
                    DF45    545 _IEEE_ADDR2	=	0xdf45
                    DF46    546 _IEEE_ADDR3	=	0xdf46
                    DF47    547 _IEEE_ADDR4	=	0xdf47
                    DF48    548 _IEEE_ADDR5	=	0xdf48
                    DF49    549 _IEEE_ADDR6	=	0xdf49
                    DF4A    550 _IEEE_ADDR7	=	0xdf4a
                    DF4B    551 _PANIDH	=	0xdf4b
                    DF4C    552 _PANIDL	=	0xdf4c
                    DF4D    553 _SHORTADDRH	=	0xdf4d
                    DF4E    554 _SHORTADDRL	=	0xdf4e
                    DF4F    555 _IOCFG0	=	0xdf4f
                    DF50    556 _IOCFG1	=	0xdf50
                    DF51    557 _IOCFG2	=	0xdf51
                    DF52    558 _IOCFG3	=	0xdf52
                    DF53    559 _RXFIFOCNT	=	0xdf53
                    DF54    560 _FSMTC1	=	0xdf54
                    DF60    561 _CHVER	=	0xdf60
                    DF61    562 _CHIPID	=	0xdf61
                    DF62    563 _RFSTATUS	=	0xdf62
                    DFC1    564 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    565 _RFD_SHADOW	=	0xdfd9
                    DFF9    566 _U1BUF_SHADOW	=	0xdff9
                    DFBA    567 _ADC_SHADOW	=	0xdfba
                            568 ;--------------------------------------------------------
                            569 ; absolute external ram data
                            570 ;--------------------------------------------------------
                            571 	.area XABS    (ABS,XDATA)
                            572 ;--------------------------------------------------------
                            573 ; external initialized ram data
                            574 ;--------------------------------------------------------
                            575 	.area XISEG   (XDATA)
                            576 	.area HOME    (CODE)
                            577 	.area GSINIT0 (CODE)
                            578 	.area GSINIT1 (CODE)
                            579 	.area GSINIT2 (CODE)
                            580 	.area GSINIT3 (CODE)
                            581 	.area GSINIT4 (CODE)
                            582 	.area GSINIT5 (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area CSEG    (CODE)
                            586 ;--------------------------------------------------------
                            587 ; global & static initialisations
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area GSINIT  (CODE)
                            591 	.area GSFINAL (CODE)
                            592 	.area GSINIT  (CODE)
                            593 ;--------------------------------------------------------
                            594 ; Home
                            595 ;--------------------------------------------------------
                            596 	.area HOME    (CODE)
                            597 	.area HOME    (CODE)
                            598 ;--------------------------------------------------------
                            599 ; code
                            600 ;--------------------------------------------------------
                            601 	.area CSEG    (CODE)
                            602 ;------------------------------------------------------------
                            603 ;Allocation info for local variables in function 'bit_bang_write'
                            604 ;------------------------------------------------------------
                            605 ;byte                      Allocated to registers r7 
                            606 ;i                         Allocated to registers r6 
                            607 ;bit                       Allocated to registers r5 
                            608 ;------------------------------------------------------------
                            609 ;	../../platform/sensinode/dev/m25p16.c:66: bit_bang_write(uint8_t byte) CC_NON_BANKED
                            610 ;	-----------------------------------------
                            611 ;	 function bit_bang_write
                            612 ;	-----------------------------------------
   0000                     613 _bit_bang_write:
                    0007    614 	ar7 = 0x07
                    0006    615 	ar6 = 0x06
                    0005    616 	ar5 = 0x05
                    0004    617 	ar4 = 0x04
                    0003    618 	ar3 = 0x03
                    0002    619 	ar2 = 0x02
                    0001    620 	ar1 = 0x01
                    0000    621 	ar0 = 0x00
   0000 AF 82               622 	mov	r7,dpl
                            623 ;	../../platform/sensinode/dev/m25p16.c:72: for(i = 0x80; i > 0; i >>= 1) {
   0002 7E 80               624 	mov	r6,#0x80
   0004                     625 00103$:
   0004 EE                  626 	mov	a,r6
   0005 60 04               627 	jz	00109$
   0007 7D 01               628 	mov	r5,#0x01
   0009 80 02               629 	sjmp	00110$
   000B                     630 00109$:
   000B 7D 00               631 	mov	r5,#0x00
   000D                     632 00110$:
   000D ED                  633 	mov	a,r5
   000E 60 17               634 	jz	00107$
                            635 ;	../../platform/sensinode/dev/m25p16.c:74: bit = 0;
   0010 7D 00               636 	mov	r5,#0x00
                            637 ;	../../platform/sensinode/dev/m25p16.c:75: if(i & byte) {
   0012 EF                  638 	mov	a,r7
   0013 5E                  639 	anl	a,r6
   0014 60 02               640 	jz	00102$
                            641 ;	../../platform/sensinode/dev/m25p16.c:77: bit = 1;
   0016 7D 01               642 	mov	r5,#0x01
   0018                     643 00102$:
                            644 ;	../../platform/sensinode/dev/m25p16.c:80: M25P16_PIN_SER_I = bit;
   0018 ED                  645 	mov	a,r5
   0019 24 FF               646 	add	a,#0xff
   001B 92 96               647 	mov	_P1_6,c
                            648 ;	../../platform/sensinode/dev/m25p16.c:82: CLOCK_RISING();
   001D D2 95               649 	setb	_P1_5
   001F C2 95               650 	clr	_P1_5
                            651 ;	../../platform/sensinode/dev/m25p16.c:72: for(i = 0x80; i > 0; i >>= 1) {
   0021 EE                  652 	mov	a,r6
   0022 C3                  653 	clr	c
   0023 13                  654 	rrc	a
   0024 FE                  655 	mov	r6,a
   0025 80 DD               656 	sjmp	00103$
   0027                     657 00107$:
   0027 22                  658 	ret
                            659 ;------------------------------------------------------------
                            660 ;Allocation info for local variables in function 'bit_bang_read'
                            661 ;------------------------------------------------------------
                            662 ;i                         Allocated to registers r6 
                            663 ;bits                      Allocated to registers r7 
                            664 ;------------------------------------------------------------
                            665 ;	../../platform/sensinode/dev/m25p16.c:88: bit_bang_read() CC_NON_BANKED
                            666 ;	-----------------------------------------
                            667 ;	 function bit_bang_read
                            668 ;	-----------------------------------------
   0028                     669 _bit_bang_read:
                            670 ;	../../platform/sensinode/dev/m25p16.c:91: uint8_t bits = 0;
   0028 7F 00               671 	mov	r7,#0x00
                            672 ;	../../platform/sensinode/dev/m25p16.c:94: for(i = 7; i >= 0; i--) {
   002A 7E 07               673 	mov	r6,#0x07
   002C                     674 00101$:
   002C EE                  675 	mov	a,r6
   002D 20 E7 1B            676 	jb	acc.7,00104$
                            677 ;	../../platform/sensinode/dev/m25p16.c:96: CLOCK_FALLING();
   0030 C2 95               678 	clr	_P1_5
   0032 D2 95               679 	setb	_P1_5
                            680 ;	../../platform/sensinode/dev/m25p16.c:99: bits |= (M25P16_PIN_SER_O << i);
   0034 A2 97               681 	mov	c,_P1_7
   0036 E4                  682 	clr	a
   0037 33                  683 	rlc	a
   0038 FD                  684 	mov	r5,a
   0039 8E F0               685 	mov	b,r6
   003B 05 F0               686 	inc	b
   003D ED                  687 	mov	a,r5
   003E 80 02               688 	sjmp	00115$
   0040                     689 00113$:
   0040 25 E0               690 	add	a,acc
   0042                     691 00115$:
   0042 D5 F0 FB            692 	djnz	b,00113$
   0045 FD                  693 	mov	r5,a
   0046 42 07               694 	orl	ar7,a
                            695 ;	../../platform/sensinode/dev/m25p16.c:94: for(i = 7; i >= 0; i--) {
   0048 1E                  696 	dec	r6
   0049 80 E1               697 	sjmp	00101$
   004B                     698 00104$:
                            699 ;	../../platform/sensinode/dev/m25p16.c:101: return bits;
   004B 8F 82               700 	mov	dpl,r7
