                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module channel
                    00AC    440 _IEN0_ENCIE	=	0x00ac
                    00AB    441 _IEN0_URX1IE	=	0x00ab
                    00AA    442 _IEN0_URX0IE	=	0x00aa
                    00A9    443 _IEN0_ADCIE	=	0x00a9
                    00A8    444 _IEN0_RFERRIE	=	0x00a8
                    00BD    445 _IEN1_P0IE	=	0x00bd
                    00BC    446 _IEN1_T4IE	=	0x00bc
                    00BB    447 _IEN1_T3IE	=	0x00bb
                    00BA    448 _IEN1_T2IE	=	0x00ba
                    00B9    449 _IEN1_T1IE	=	0x00b9
                    00B8    450 _IEN1_DMAIE	=	0x00b8
                    00C7    451 _IRCON_STIF	=	0x00c7
                    00C5    452 _IRCON_P0IF	=	0x00c5
                    00C4    453 _IRCON_T4IF	=	0x00c4
                    00C3    454 _IRCON_T3IF	=	0x00c3
                    00C2    455 _IRCON_T2IF	=	0x00c2
                    00C1    456 _IRCON_T1IF	=	0x00c1
                    00C0    457 _IRCON_DMAIF	=	0x00c0
                    00D0    458 _P	=	0x00d0
                    00D1    459 _F1	=	0x00d1
                    00D2    460 _OV	=	0x00d2
                    00D3    461 _RS0	=	0x00d3
                    00D4    462 _RS1	=	0x00d4
                    00D5    463 _F0	=	0x00d5
                    00D6    464 _AC	=	0x00d6
                    00D7    465 _CY	=	0x00d7
                    00EC    466 _IRCON2_WDTIF	=	0x00ec
                    00EB    467 _IRCON2_P1IF	=	0x00eb
                    00EA    468 _IRCON2_UTX1IF	=	0x00ea
                    00E9    469 _IRCON2_UTX0IF	=	0x00e9
                    00E8    470 _IRCON2_P2IF	=	0x00e8
                            471 ;--------------------------------------------------------
                            472 ; overlayable register banks
                            473 ;--------------------------------------------------------
                            474 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     475 	.ds 8
                            476 ;--------------------------------------------------------
                            477 ; internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area DSEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; overlayable items in internal ram 
                            482 ;--------------------------------------------------------
                            483 	.area OSEG    (OVR,DATA)
                            484 ;--------------------------------------------------------
                            485 ; indirectly addressable internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area ISEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; absolute internal ram data
                            490 ;--------------------------------------------------------
                            491 	.area IABS    (ABS,DATA)
                            492 	.area IABS    (ABS,DATA)
                            493 ;--------------------------------------------------------
                            494 ; bit data
                            495 ;--------------------------------------------------------
                            496 	.area BSEG    (BIT)
                            497 ;--------------------------------------------------------
                            498 ; paged external ram data
                            499 ;--------------------------------------------------------
                            500 	.area PSEG    (PAG,XDATA)
                            501 ;--------------------------------------------------------
                            502 ; external ram data
                            503 ;--------------------------------------------------------
                            504 	.area XSEG    (XDATA)
                    DF02    505 _MDMCTRL0H	=	0xdf02
                    DF03    506 _MDMCTRL0L	=	0xdf03
                    DF04    507 _MDMCTRL1H	=	0xdf04
                    DF05    508 _MDMCTRL1L	=	0xdf05
                    DF06    509 _RSSIH	=	0xdf06
                    DF07    510 _RSSIL	=	0xdf07
                    DF08    511 _SYNCWORDH	=	0xdf08
                    DF09    512 _SYNCWORDL	=	0xdf09
                    DF0A    513 _TXCTRLH	=	0xdf0a
                    DF0B    514 _TXCTRLL	=	0xdf0b
                    DF0C    515 _RXCTRL0H	=	0xdf0c
                    DF0D    516 _RXCTRL0L	=	0xdf0d
                    DF0E    517 _RXCTRL1H	=	0xdf0e
                    DF0F    518 _RXCTRL1L	=	0xdf0f
                    DF10    519 _FSCTRLH	=	0xdf10
                    DF11    520 _FSCTRLL	=	0xdf11
                    DF12    521 _CSPX	=	0xdf12
                    DF13    522 _CSPY	=	0xdf13
                    DF14    523 _CSPZ	=	0xdf14
                    DF15    524 _CSPCTRL	=	0xdf15
                    DF16    525 _CSPT	=	0xdf16
                    DF17    526 _RFPWR	=	0xdf17
                    DF20    527 _FSMTCH	=	0xdf20
                    DF21    528 _FSMTCL	=	0xdf21
                    DF22    529 _MANANDH	=	0xdf22
                    DF23    530 _MANANDL	=	0xdf23
                    DF24    531 _MANORH	=	0xdf24
                    DF25    532 _MANORL	=	0xdf25
                    DF26    533 _AGCCTRLH	=	0xdf26
                    DF27    534 _AGCCTRLL	=	0xdf27
                    DF39    535 _FSMSTATE	=	0xdf39
                    DF3A    536 _ADCTSTH	=	0xdf3a
                    DF3B    537 _ADCTSTL	=	0xdf3b
                    DF3C    538 _DACTSTH	=	0xdf3c
                    DF3D    539 _DACTSTL	=	0xdf3d
                    DF43    540 _IEEE_ADDR0	=	0xdf43
                    DF44    541 _IEEE_ADDR1	=	0xdf44
                    DF45    542 _IEEE_ADDR2	=	0xdf45
                    DF46    543 _IEEE_ADDR3	=	0xdf46
                    DF47    544 _IEEE_ADDR4	=	0xdf47
                    DF48    545 _IEEE_ADDR5	=	0xdf48
                    DF49    546 _IEEE_ADDR6	=	0xdf49
                    DF4A    547 _IEEE_ADDR7	=	0xdf4a
                    DF4B    548 _PANIDH	=	0xdf4b
                    DF4C    549 _PANIDL	=	0xdf4c
                    DF4D    550 _SHORTADDRH	=	0xdf4d
                    DF4E    551 _SHORTADDRL	=	0xdf4e
                    DF4F    552 _IOCFG0	=	0xdf4f
                    DF50    553 _IOCFG1	=	0xdf50
                    DF51    554 _IOCFG2	=	0xdf51
                    DF52    555 _IOCFG3	=	0xdf52
                    DF53    556 _RXFIFOCNT	=	0xdf53
                    DF54    557 _FSMTC1	=	0xdf54
                    DF60    558 _CHVER	=	0xdf60
                    DF61    559 _CHIPID	=	0xdf61
                    DF62    560 _RFSTATUS	=	0xdf62
                    DFC1    561 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    562 _RFD_SHADOW	=	0xdfd9
                    DFF9    563 _U1BUF_SHADOW	=	0xdff9
                    DFBA    564 _ADC_SHADOW	=	0xdfba
                            565 ;--------------------------------------------------------
                            566 ; absolute external ram data
                            567 ;--------------------------------------------------------
                            568 	.area XABS    (ABS,XDATA)
                            569 ;--------------------------------------------------------
                            570 ; external initialized ram data
                            571 ;--------------------------------------------------------
                            572 	.area XISEG   (XDATA)
   0000                     573 _channel_list_list:
   0000                     574 	.ds 3
   0003                     575 _channel_list:
   0003                     576 	.ds 3
                            577 	.area HOME    (CODE)
                            578 	.area GSINIT0 (CODE)
                            579 	.area GSINIT1 (CODE)
                            580 	.area GSINIT2 (CODE)
                            581 	.area GSINIT3 (CODE)
                            582 	.area GSINIT4 (CODE)
                            583 	.area GSINIT5 (CODE)
                            584 	.area GSINIT  (CODE)
                            585 	.area GSFINAL (CODE)
                            586 	.area CSEG    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; global & static initialisations
                            589 ;--------------------------------------------------------
                            590 	.area HOME    (CODE)
                            591 	.area GSINIT  (CODE)
                            592 	.area GSFINAL (CODE)
                            593 	.area GSINIT  (CODE)
                            594 ;--------------------------------------------------------
                            595 ; Home
                            596 ;--------------------------------------------------------
                            597 	.area HOME    (CODE)
                            598 	.area HOME    (CODE)
                            599 ;--------------------------------------------------------
                            600 ; code
                            601 ;--------------------------------------------------------
                            602 	.area CSEG    (CODE)
                            603 ;------------------------------------------------------------
                            604 ;Allocation info for local variables in function 'channel_init'
                            605 ;------------------------------------------------------------
                            606 ;	../../core/net/rime/channel.c:49: channel_init(void)
                            607 ;	-----------------------------------------
                            608 ;	 function channel_init
                            609 ;	-----------------------------------------
   0000                     610 _channel_init:
                    0007    611 	ar7 = 0x07
                    0006    612 	ar6 = 0x06
                    0005    613 	ar5 = 0x05
                    0004    614 	ar4 = 0x04
                    0003    615 	ar3 = 0x03
                    0002    616 	ar2 = 0x02
                    0001    617 	ar1 = 0x01
                    0000    618 	ar0 = 0x00
                            619 ;	../../core/net/rime/channel.c:51: list_init(channel_list);
   0000 90s00r03            620 	mov	dptr,#_channel_list
   0003 E0                  621 	movx	a,@dptr
   0004 FD                  622 	mov	r5,a
   0005 A3                  623 	inc	dptr
   0006 E0                  624 	movx	a,@dptr
   0007 FE                  625 	mov	r6,a
   0008 A3                  626 	inc	dptr
   0009 E0                  627 	movx	a,@dptr
   000A FF                  628 	mov	r7,a
   000B 8D 82               629 	mov	dpl,r5
   000D 8E 83               630 	mov	dph,r6
   000F 8F F0               631 	mov	b,r7
   0011 02s00r00            632 	ljmp	_list_init
                            633 ;------------------------------------------------------------
                            634 ;Allocation info for local variables in function 'channel_set_attributes'
                            635 ;------------------------------------------------------------
                            636 ;attrlist                  Allocated to stack - _bp -5
                            637 ;channelno                 Allocated to registers r6 r7 
                            638 ;c                         Allocated to registers r5 r6 r7 
                            639 ;------------------------------------------------------------
                            640 ;	../../core/net/rime/channel.c:55: channel_set_attributes(uint16_t channelno,
                            641 ;	-----------------------------------------
                            642 ;	 function channel_set_attributes
                            643 ;	-----------------------------------------
   0014                     644 _channel_set_attributes:
   0014 C0*00               645 	push	_bp
   0016 85 81*00            646 	mov	_bp,sp
                            647 ;	../../core/net/rime/channel.c:59: c = channel_lookup(channelno);
   0019 12s00rF1            648 	lcall	_channel_lookup
   001C AD 82               649 	mov	r5,dpl
   001E AE 83               650 	mov	r6,dph
   0020 AF F0               651 	mov	r7,b
                            652 ;	../../core/net/rime/channel.c:60: if(c != NULL) {
   0022 ED                  653 	mov	a,r5
   0023 4E                  654 	orl	a,r6
   0024 60 55               655 	jz	00103$
                            656 ;	../../core/net/rime/channel.c:61: c->attrlist = attrlist;
   0026 74 05               657 	mov	a,#0x05
   0028 2D                  658 	add	a,r5
   0029 FA                  659 	mov	r2,a
   002A E4                  660 	clr	a
   002B 3E                  661 	addc	a,r6
   002C FB                  662 	mov	r3,a
   002D 8F 04               663 	mov	ar4,r7
   002F 8A 82               664 	mov	dpl,r2
   0031 8B 83               665 	mov	dph,r3
   0033 8C F0               666 	mov	b,r4
   0035 E5*00               667 	mov	a,_bp
   0037 24 FB               668 	add	a,#0xfb
   0039 F8                  669 	mov	r0,a
   003A E6                  670 	mov	a,@r0
   003B 12s00r00            671 	lcall	__gptrput
   003E A3                  672 	inc	dptr
   003F 08                  673 	inc	r0
   0040 E6                  674 	mov	a,@r0
   0041 12s00r00            675 	lcall	__gptrput
   0044 A3                  676 	inc	dptr
   0045 08                  677 	inc	r0
   0046 E6                  678 	mov	a,@r0
   0047 12s00r00            679 	lcall	__gptrput
                            680 ;	../../core/net/rime/channel.c:62: c->hdrsize = chameleon_hdrsize(attrlist);
   004A 74 08               681 	mov	a,#0x08
   004C 2D                  682 	add	a,r5
   004D FD                  683 	mov	r5,a
   004E E4                  684 	clr	a
   004F 3E                  685 	addc	a,r6
   0050 FE                  686 	mov	r6,a
   0051 E5*00               687 	mov	a,_bp
   0053 24 FB               688 	add	a,#0xfb
   0055 F8                  689 	mov	r0,a
   0056 86 82               690 	mov	dpl,@r0
   0058 08                  691 	inc	r0
   0059 86 83               692 	mov	dph,@r0
   005B 08                  693 	inc	r0
   005C 86 F0               694 	mov	b,@r0
   005E C0 07               695 	push	ar7
   0060 C0 06               696 	push	ar6
   0062 C0 05               697 	push	ar5
   0064 12s00r00            698 	lcall	_chameleon_hdrsize
   0067 AB 82               699 	mov	r3,dpl
   0069 AC 83               700 	mov	r4,dph
   006B D0 05               701 	pop	ar5
   006D D0 06               702 	pop	ar6
   006F D0 07               703 	pop	ar7
   0071 8D 82               704 	mov	dpl,r5
   0073 8E 83               705 	mov	dph,r6
   0075 8F F0               706 	mov	b,r7
   0077 EB                  707 	mov	a,r3
   0078 12s00r00            708 	lcall	__gptrput
   007B                     709 00103$:
   007B D0*00               710 	pop	_bp
   007D 22                  711 	ret
                            712 ;------------------------------------------------------------
