                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module psock
                    00AC    438 _IEN0_ENCIE	=	0x00ac
                    00AB    439 _IEN0_URX1IE	=	0x00ab
                    00AA    440 _IEN0_URX0IE	=	0x00aa
                    00A9    441 _IEN0_ADCIE	=	0x00a9
                    00A8    442 _IEN0_RFERRIE	=	0x00a8
                    00BD    443 _IEN1_P0IE	=	0x00bd
                    00BC    444 _IEN1_T4IE	=	0x00bc
                    00BB    445 _IEN1_T3IE	=	0x00bb
                    00BA    446 _IEN1_T2IE	=	0x00ba
                    00B9    447 _IEN1_T1IE	=	0x00b9
                    00B8    448 _IEN1_DMAIE	=	0x00b8
                    00C7    449 _IRCON_STIF	=	0x00c7
                    00C5    450 _IRCON_P0IF	=	0x00c5
                    00C4    451 _IRCON_T4IF	=	0x00c4
                    00C3    452 _IRCON_T3IF	=	0x00c3
                    00C2    453 _IRCON_T2IF	=	0x00c2
                    00C1    454 _IRCON_T1IF	=	0x00c1
                    00C0    455 _IRCON_DMAIF	=	0x00c0
                    00D0    456 _P	=	0x00d0
                    00D1    457 _F1	=	0x00d1
                    00D2    458 _OV	=	0x00d2
                    00D3    459 _RS0	=	0x00d3
                    00D4    460 _RS1	=	0x00d4
                    00D5    461 _F0	=	0x00d5
                    00D6    462 _AC	=	0x00d6
                    00D7    463 _CY	=	0x00d7
                    00EC    464 _IRCON2_WDTIF	=	0x00ec
                    00EB    465 _IRCON2_P1IF	=	0x00eb
                    00EA    466 _IRCON2_UTX1IF	=	0x00ea
                    00E9    467 _IRCON2_UTX0IF	=	0x00e9
                    00E8    468 _IRCON2_P2IF	=	0x00e8
                            469 ;--------------------------------------------------------
                            470 ; overlayable register banks
                            471 ;--------------------------------------------------------
                            472 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     473 	.ds 8
                            474 ;--------------------------------------------------------
                            475 ; internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area DSEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; overlayable items in internal ram 
                            480 ;--------------------------------------------------------
                            481 	.area OSEG    (OVR,DATA)
                            482 ;--------------------------------------------------------
                            483 ; indirectly addressable internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area ISEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; absolute internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area IABS    (ABS,DATA)
                            490 	.area IABS    (ABS,DATA)
                            491 ;--------------------------------------------------------
                            492 ; bit data
                            493 ;--------------------------------------------------------
                            494 	.area BSEG    (BIT)
                            495 ;--------------------------------------------------------
                            496 ; paged external ram data
                            497 ;--------------------------------------------------------
                            498 	.area PSEG    (PAG,XDATA)
                            499 ;--------------------------------------------------------
                            500 ; external ram data
                            501 ;--------------------------------------------------------
                            502 	.area XSEG    (XDATA)
                    DF02    503 _MDMCTRL0H	=	0xdf02
                    DF03    504 _MDMCTRL0L	=	0xdf03
                    DF04    505 _MDMCTRL1H	=	0xdf04
                    DF05    506 _MDMCTRL1L	=	0xdf05
                    DF06    507 _RSSIH	=	0xdf06
                    DF07    508 _RSSIL	=	0xdf07
                    DF08    509 _SYNCWORDH	=	0xdf08
                    DF09    510 _SYNCWORDL	=	0xdf09
                    DF0A    511 _TXCTRLH	=	0xdf0a
                    DF0B    512 _TXCTRLL	=	0xdf0b
                    DF0C    513 _RXCTRL0H	=	0xdf0c
                    DF0D    514 _RXCTRL0L	=	0xdf0d
                    DF0E    515 _RXCTRL1H	=	0xdf0e
                    DF0F    516 _RXCTRL1L	=	0xdf0f
                    DF10    517 _FSCTRLH	=	0xdf10
                    DF11    518 _FSCTRLL	=	0xdf11
                    DF12    519 _CSPX	=	0xdf12
                    DF13    520 _CSPY	=	0xdf13
                    DF14    521 _CSPZ	=	0xdf14
                    DF15    522 _CSPCTRL	=	0xdf15
                    DF16    523 _CSPT	=	0xdf16
                    DF17    524 _RFPWR	=	0xdf17
                    DF20    525 _FSMTCH	=	0xdf20
                    DF21    526 _FSMTCL	=	0xdf21
                    DF22    527 _MANANDH	=	0xdf22
                    DF23    528 _MANANDL	=	0xdf23
                    DF24    529 _MANORH	=	0xdf24
                    DF25    530 _MANORL	=	0xdf25
                    DF26    531 _AGCCTRLH	=	0xdf26
                    DF27    532 _AGCCTRLL	=	0xdf27
                    DF39    533 _FSMSTATE	=	0xdf39
                    DF3A    534 _ADCTSTH	=	0xdf3a
                    DF3B    535 _ADCTSTL	=	0xdf3b
                    DF3C    536 _DACTSTH	=	0xdf3c
                    DF3D    537 _DACTSTL	=	0xdf3d
                    DF43    538 _IEEE_ADDR0	=	0xdf43
                    DF44    539 _IEEE_ADDR1	=	0xdf44
                    DF45    540 _IEEE_ADDR2	=	0xdf45
                    DF46    541 _IEEE_ADDR3	=	0xdf46
                    DF47    542 _IEEE_ADDR4	=	0xdf47
                    DF48    543 _IEEE_ADDR5	=	0xdf48
                    DF49    544 _IEEE_ADDR6	=	0xdf49
                    DF4A    545 _IEEE_ADDR7	=	0xdf4a
                    DF4B    546 _PANIDH	=	0xdf4b
                    DF4C    547 _PANIDL	=	0xdf4c
                    DF4D    548 _SHORTADDRH	=	0xdf4d
                    DF4E    549 _SHORTADDRL	=	0xdf4e
                    DF4F    550 _IOCFG0	=	0xdf4f
                    DF50    551 _IOCFG1	=	0xdf50
                    DF51    552 _IOCFG2	=	0xdf51
                    DF52    553 _IOCFG3	=	0xdf52
                    DF53    554 _RXFIFOCNT	=	0xdf53
                    DF54    555 _FSMTC1	=	0xdf54
                    DF60    556 _CHVER	=	0xdf60
                    DF61    557 _CHIPID	=	0xdf61
                    DF62    558 _RFSTATUS	=	0xdf62
                    DFC1    559 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    560 _RFD_SHADOW	=	0xdfd9
                    DFF9    561 _U1BUF_SHADOW	=	0xdff9
                    DFBA    562 _ADC_SHADOW	=	0xdfba
                            563 ;--------------------------------------------------------
                            564 ; absolute external ram data
                            565 ;--------------------------------------------------------
                            566 	.area XABS    (ABS,XDATA)
                            567 ;--------------------------------------------------------
                            568 ; external initialized ram data
                            569 ;--------------------------------------------------------
                            570 	.area XISEG   (XDATA)
                            571 	.area HOME    (CODE)
                            572 	.area GSINIT0 (CODE)
                            573 	.area GSINIT1 (CODE)
                            574 	.area GSINIT2 (CODE)
                            575 	.area GSINIT3 (CODE)
                            576 	.area GSINIT4 (CODE)
                            577 	.area GSINIT5 (CODE)
                            578 	.area GSINIT  (CODE)
                            579 	.area GSFINAL (CODE)
                            580 	.area CSEG    (CODE)
                            581 ;--------------------------------------------------------
                            582 ; global & static initialisations
                            583 ;--------------------------------------------------------
                            584 	.area HOME    (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area GSINIT  (CODE)
                            588 ;--------------------------------------------------------
                            589 ; Home
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area HOME    (CODE)
                            593 ;--------------------------------------------------------
                            594 ; code
                            595 ;--------------------------------------------------------
                            596 	.area CSEG    (CODE)
                            597 ;------------------------------------------------------------
                            598 ;Allocation info for local variables in function 'buf_setup'
                            599 ;------------------------------------------------------------
                            600 ;bufptr                    Allocated to stack - _bp -5
                            601 ;bufsize                   Allocated to stack - _bp -7
                            602 ;buf                       Allocated to registers r5 r6 r7 
                            603 ;------------------------------------------------------------
                            604 ;	../../core/net/psock.c:72: buf_setup(struct psock_buf *buf,
                            605 ;	-----------------------------------------
                            606 ;	 function buf_setup
                            607 ;	-----------------------------------------
   0000                     608 _buf_setup:
                    0007    609 	ar7 = 0x07
                    0006    610 	ar6 = 0x06
                    0005    611 	ar5 = 0x05
                    0004    612 	ar4 = 0x04
                    0003    613 	ar3 = 0x03
                    0002    614 	ar2 = 0x02
                    0001    615 	ar1 = 0x01
                    0000    616 	ar0 = 0x00
   0000 C0*00               617 	push	_bp
   0002 85 81*00            618 	mov	_bp,sp
                            619 ;	../../core/net/psock.c:75: buf->ptr = bufptr;
   0005 AD 82               620 	mov	r5,dpl
   0007 AE 83               621 	mov	r6,dph
   0009 AF F0               622 	mov	r7,b
   000B E5*00               623 	mov	a,_bp
   000D 24 FB               624 	add	a,#0xfb
   000F F8                  625 	mov	r0,a
   0010 E6                  626 	mov	a,@r0
   0011 12s00r00            627 	lcall	__gptrput
   0014 A3                  628 	inc	dptr
   0015 08                  629 	inc	r0
   0016 E6                  630 	mov	a,@r0
   0017 12s00r00            631 	lcall	__gptrput
   001A A3                  632 	inc	dptr
   001B 08                  633 	inc	r0
   001C E6                  634 	mov	a,@r0
   001D 12s00r00            635 	lcall	__gptrput
                            636 ;	../../core/net/psock.c:76: buf->left = bufsize;
   0020 74 03               637 	mov	a,#0x03
   0022 2D                  638 	add	a,r5
   0023 FD                  639 	mov	r5,a
   0024 E4                  640 	clr	a
   0025 3E                  641 	addc	a,r6
   0026 FE                  642 	mov	r6,a
   0027 8D 82               643 	mov	dpl,r5
   0029 8E 83               644 	mov	dph,r6
   002B 8F F0               645 	mov	b,r7
   002D E5*00               646 	mov	a,_bp
   002F 24 F9               647 	add	a,#0xf9
   0031 F8                  648 	mov	r0,a
   0032 E6                  649 	mov	a,@r0
   0033 12s00r00            650 	lcall	__gptrput
   0036 A3                  651 	inc	dptr
   0037 08                  652 	inc	r0
   0038 E6                  653 	mov	a,@r0
   0039 12s00r00            654 	lcall	__gptrput
   003C D0*00               655 	pop	_bp
   003E 22                  656 	ret
                            657 ;------------------------------------------------------------
                            658 ;Allocation info for local variables in function 'buf_bufdata'
                            659 ;------------------------------------------------------------
                            660 ;len                       Allocated to stack - _bp -4
                            661 ;dataptr                   Allocated to stack - _bp -7
                            662 ;datalen                   Allocated to stack - _bp -10
                            663 ;buf                       Allocated to stack - _bp +1
                            664 ;sloc0                     Allocated to stack - _bp +4
                            665 ;sloc1                     Allocated to stack - _bp +6
                            666 ;sloc2                     Allocated to stack - _bp +9
                            667 ;sloc3                     Allocated to stack - _bp +11
                            668 ;sloc4                     Allocated to stack - _bp +14
                            669 ;sloc5                     Allocated to stack - _bp +17
                            670 ;------------------------------------------------------------
                            671 ;	../../core/net/psock.c:80: buf_bufdata(struct psock_buf *buf, uint16_t len,
                            672 ;	-----------------------------------------
                            673 ;	 function buf_bufdata
                            674 ;	-----------------------------------------
   003F                     675 _buf_bufdata:
   003F C0*00               676 	push	_bp
   0041 85 81*00            677 	mov	_bp,sp
   0044 C0 82               678 	push	dpl
   0046 C0 83               679 	push	dph
   0048 C0 F0               680 	push	b
   004A E5 81               681 	mov	a,sp
   004C 24 0F               682 	add	a,#0x0F
   004E F5 81               683 	mov	sp,a
                            684 ;	../../core/net/psock.c:83: if(*datalen < buf->left) {
   0050 E5*00               685 	mov	a,_bp
   0052 24 F6               686 	add	a,#0xf6
   0054 F8                  687 	mov	r0,a
   0055 86 02               688 	mov	ar2,@r0
   0057 08                  689 	inc	r0
   0058 86 03               690 	mov	ar3,@r0
   005A 08                  691 	inc	r0
   005B 86 04               692 	mov	ar4,@r0
   005D 8A 82               693 	mov	dpl,r2
   005F 8B 83               694 	mov	dph,r3
   0061 8C F0               695 	mov	b,r4
   0063 E5*00               696 	mov	a,_bp
   0065 24 04               697 	add	a,#0x04
   0067 F8                  698 	mov	r0,a
   0068 12s00r00            699 	lcall	__gptrget
   006B F6                  700 	mov	@r0,a
   006C A3                  701 	inc	dptr
   006D 12s00r00            702 	lcall	__gptrget
   0070 08                  703 	inc	r0
   0071 F6                  704 	mov	@r0,a
   0072 A8*00               705 	mov	r0,_bp
   0074 08                  706 	inc	r0
   0075 E5*00               707 	mov	a,_bp
   0077 24 06               708 	add	a,#0x06
   0079 F9                  709 	mov	r1,a
