                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:25 2013
                              5 ;--------------------------------------------------------
                              6 	.module queuebuf
                    0092    439 _P1_2	=	0x0092
                    0093    440 _P1_3	=	0x0093
                    0094    441 _P1_4	=	0x0094
                    0095    442 _P1_5	=	0x0095
                    0096    443 _P1_6	=	0x0096
                    0097    444 _P1_7	=	0x0097
                    0099    445 _S0CON_ENCIF_1	=	0x0099
                    0098    446 _S0CON_ENCIF_0	=	0x0098
                    00A0    447 _P2_0	=	0x00a0
                    00A1    448 _P2_1	=	0x00a1
                    00A2    449 _P2_2	=	0x00a2
                    00A3    450 _P2_3	=	0x00a3
                    00A4    451 _P2_4	=	0x00a4
                    00AF    452 _EA	=	0x00af
                    00AF    453 _IEN0_EA	=	0x00af
                    00AD    454 _IEN0_STIE	=	0x00ad
                    00AC    455 _IEN0_ENCIE	=	0x00ac
                    00AB    456 _IEN0_URX1IE	=	0x00ab
                    00AA    457 _IEN0_URX0IE	=	0x00aa
                    00A9    458 _IEN0_ADCIE	=	0x00a9
                    00A8    459 _IEN0_RFERRIE	=	0x00a8
                    00BD    460 _IEN1_P0IE	=	0x00bd
                    00BC    461 _IEN1_T4IE	=	0x00bc
                    00BB    462 _IEN1_T3IE	=	0x00bb
                    00BA    463 _IEN1_T2IE	=	0x00ba
                    00B9    464 _IEN1_T1IE	=	0x00b9
                    00B8    465 _IEN1_DMAIE	=	0x00b8
                    00C7    466 _IRCON_STIF	=	0x00c7
                    00C5    467 _IRCON_P0IF	=	0x00c5
                    00C4    468 _IRCON_T4IF	=	0x00c4
                    00C3    469 _IRCON_T3IF	=	0x00c3
                    00C2    470 _IRCON_T2IF	=	0x00c2
                    00C1    471 _IRCON_T1IF	=	0x00c1
                    00C0    472 _IRCON_DMAIF	=	0x00c0
                    00D0    473 _P	=	0x00d0
                    00D1    474 _F1	=	0x00d1
                    00D2    475 _OV	=	0x00d2
                    00D3    476 _RS0	=	0x00d3
                    00D4    477 _RS1	=	0x00d4
                    00D5    478 _F0	=	0x00d5
                    00D6    479 _AC	=	0x00d6
                    00D7    480 _CY	=	0x00d7
                    00EC    481 _IRCON2_WDTIF	=	0x00ec
                    00EB    482 _IRCON2_P1IF	=	0x00eb
                    00EA    483 _IRCON2_UTX1IF	=	0x00ea
                    00E9    484 _IRCON2_UTX0IF	=	0x00e9
                    00E8    485 _IRCON2_P2IF	=	0x00e8
                            486 ;--------------------------------------------------------
                            487 ; overlayable register banks
                            488 ;--------------------------------------------------------
                            489 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     490 	.ds 8
                            491 ;--------------------------------------------------------
                            492 ; internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area DSEG    (DATA)
                            495 ;--------------------------------------------------------
                            496 ; overlayable items in internal ram 
                            497 ;--------------------------------------------------------
                            498 	.area OSEG    (OVR,DATA)
                            499 ;--------------------------------------------------------
                            500 ; indirectly addressable internal ram data
                            501 ;--------------------------------------------------------
                            502 	.area ISEG    (DATA)
                            503 ;--------------------------------------------------------
                            504 ; absolute internal ram data
                            505 ;--------------------------------------------------------
                            506 	.area IABS    (ABS,DATA)
                            507 	.area IABS    (ABS,DATA)
                            508 ;--------------------------------------------------------
                            509 ; bit data
                            510 ;--------------------------------------------------------
                            511 	.area BSEG    (BIT)
                            512 ;--------------------------------------------------------
                            513 ; paged external ram data
                            514 ;--------------------------------------------------------
                            515 	.area PSEG    (PAG,XDATA)
                            516 ;--------------------------------------------------------
                            517 ; external ram data
                            518 ;--------------------------------------------------------
                            519 	.area XSEG    (XDATA)
                    DF02    520 _MDMCTRL0H	=	0xdf02
                    DF03    521 _MDMCTRL0L	=	0xdf03
                    DF04    522 _MDMCTRL1H	=	0xdf04
                    DF05    523 _MDMCTRL1L	=	0xdf05
                    DF06    524 _RSSIH	=	0xdf06
                    DF07    525 _RSSIL	=	0xdf07
                    DF08    526 _SYNCWORDH	=	0xdf08
                    DF09    527 _SYNCWORDL	=	0xdf09
                    DF0A    528 _TXCTRLH	=	0xdf0a
                    DF0B    529 _TXCTRLL	=	0xdf0b
                    DF0C    530 _RXCTRL0H	=	0xdf0c
                    DF0D    531 _RXCTRL0L	=	0xdf0d
                    DF0E    532 _RXCTRL1H	=	0xdf0e
                    DF0F    533 _RXCTRL1L	=	0xdf0f
                    DF10    534 _FSCTRLH	=	0xdf10
                    DF11    535 _FSCTRLL	=	0xdf11
                    DF12    536 _CSPX	=	0xdf12
                    DF13    537 _CSPY	=	0xdf13
                    DF14    538 _CSPZ	=	0xdf14
                    DF15    539 _CSPCTRL	=	0xdf15
                    DF16    540 _CSPT	=	0xdf16
                    DF17    541 _RFPWR	=	0xdf17
                    DF20    542 _FSMTCH	=	0xdf20
                    DF21    543 _FSMTCL	=	0xdf21
                    DF22    544 _MANANDH	=	0xdf22
                    DF23    545 _MANANDL	=	0xdf23
                    DF24    546 _MANORH	=	0xdf24
                    DF25    547 _MANORL	=	0xdf25
                    DF26    548 _AGCCTRLH	=	0xdf26
                    DF27    549 _AGCCTRLL	=	0xdf27
                    DF39    550 _FSMSTATE	=	0xdf39
                    DF3A    551 _ADCTSTH	=	0xdf3a
                    DF3B    552 _ADCTSTL	=	0xdf3b
                    DF3C    553 _DACTSTH	=	0xdf3c
                    DF3D    554 _DACTSTL	=	0xdf3d
                    DF43    555 _IEEE_ADDR0	=	0xdf43
                    DF44    556 _IEEE_ADDR1	=	0xdf44
                    DF45    557 _IEEE_ADDR2	=	0xdf45
                    DF46    558 _IEEE_ADDR3	=	0xdf46
                    DF47    559 _IEEE_ADDR4	=	0xdf47
                    DF48    560 _IEEE_ADDR5	=	0xdf48
                    DF49    561 _IEEE_ADDR6	=	0xdf49
                    DF4A    562 _IEEE_ADDR7	=	0xdf4a
                    DF4B    563 _PANIDH	=	0xdf4b
                    DF4C    564 _PANIDL	=	0xdf4c
                    DF4D    565 _SHORTADDRH	=	0xdf4d
                    DF4E    566 _SHORTADDRL	=	0xdf4e
                    DF4F    567 _IOCFG0	=	0xdf4f
                    DF50    568 _IOCFG1	=	0xdf50
                    DF51    569 _IOCFG2	=	0xdf51
                    DF52    570 _IOCFG3	=	0xdf52
                    DF53    571 _RXFIFOCNT	=	0xdf53
                    DF54    572 _FSMTC1	=	0xdf54
                    DF60    573 _CHVER	=	0xdf60
                    DF61    574 _CHIPID	=	0xdf61
                    DF62    575 _RFSTATUS	=	0xdf62
                    DFC1    576 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    577 _RFD_SHADOW	=	0xdfd9
                    DFF9    578 _U1BUF_SHADOW	=	0xdff9
                    DFBA    579 _ADC_SHADOW	=	0xdfba
   0000                     580 _bufmem_memb_count:
   0000                     581 	.ds 8
   0008                     582 _bufmem_memb_mem:
   0008                     583 	.ds 24
   0020                     584 _refbufmem_memb_count:
   0020                     585 	.ds 2
   0022                     586 _refbufmem_memb_mem:
   0022                     587 	.ds 108
   008E                     588 _buframmem_memb_count:
   008E                     589 	.ds 8
   0096                     590 _buframmem_memb_mem:
   0096                     591 	.ds 1488
                            592 ;--------------------------------------------------------
                            593 ; absolute external ram data
                            594 ;--------------------------------------------------------
                            595 	.area XABS    (ABS,XDATA)
                            596 ;--------------------------------------------------------
                            597 ; external initialized ram data
                            598 ;--------------------------------------------------------
                            599 	.area XISEG   (XDATA)
   0000                     600 _bufmem:
   0000                     601 	.ds 10
   000A                     602 _refbufmem:
   000A                     603 	.ds 10
   0014                     604 _buframmem:
   0014                     605 	.ds 10
                            606 	.area HOME    (CODE)
                            607 	.area GSINIT0 (CODE)
                            608 	.area GSINIT1 (CODE)
                            609 	.area GSINIT2 (CODE)
                            610 	.area GSINIT3 (CODE)
                            611 	.area GSINIT4 (CODE)
                            612 	.area GSINIT5 (CODE)
                            613 	.area GSINIT  (CODE)
                            614 	.area GSFINAL (CODE)
                            615 	.area CSEG    (CODE)
                            616 ;--------------------------------------------------------
                            617 ; global & static initialisations
                            618 ;--------------------------------------------------------
                            619 	.area HOME    (CODE)
                            620 	.area GSINIT  (CODE)
                            621 	.area GSFINAL (CODE)
                            622 	.area GSINIT  (CODE)
                            623 ;--------------------------------------------------------
                            624 ; Home
                            625 ;--------------------------------------------------------
                            626 	.area HOME    (CODE)
                            627 	.area HOME    (CODE)
                            628 ;--------------------------------------------------------
                            629 ; code
                            630 ;--------------------------------------------------------
                            631 	.area CSEG    (CODE)
                            632 ;------------------------------------------------------------
                            633 ;Allocation info for local variables in function 'queuebuf_load_to_ram'
                            634 ;------------------------------------------------------------
                            635 ;b                         Allocated to registers r5 r6 r7 
                            636 ;------------------------------------------------------------
                            637 ;	../../core/net/queuebuf.c:287: queuebuf_load_to_ram(struct queuebuf *b)
                            638 ;	-----------------------------------------
                            639 ;	 function queuebuf_load_to_ram
                            640 ;	-----------------------------------------
   0000                     641 _queuebuf_load_to_ram:
                    0007    642 	ar7 = 0x07
                    0006    643 	ar6 = 0x06
                    0005    644 	ar5 = 0x05
                    0004    645 	ar4 = 0x04
                    0003    646 	ar3 = 0x03
                    0002    647 	ar2 = 0x02
                    0001    648 	ar1 = 0x01
                    0000    649 	ar0 = 0x00
                            650 ;	../../core/net/queuebuf.c:289: return b->ram_ptr;
   0000 12s00r00            651 	lcall	__gptrget
   0003 FD                  652 	mov	r5,a
   0004 A3                  653 	inc	dptr
   0005 12s00r00            654 	lcall	__gptrget
   0008 FE                  655 	mov	r6,a
   0009 A3                  656 	inc	dptr
   000A 12s00r00            657 	lcall	__gptrget
   000D FF                  658 	mov	r7,a
   000E 8D 82               659 	mov	dpl,r5
   0010 8E 83               660 	mov	dph,r6
   0012 8F F0               661 	mov	b,r7
   0014 22                  662 	ret
                            663 ;------------------------------------------------------------
                            664 ;Allocation info for local variables in function 'queuebuf_init'
                            665 ;------------------------------------------------------------
                            666 ;	../../core/net/queuebuf.c:294: queuebuf_init(void)
                            667 ;	-----------------------------------------
                            668 ;	 function queuebuf_init
                            669 ;	-----------------------------------------
   0015                     670 _queuebuf_init:
                            671 ;	../../core/net/queuebuf.c:303: memb_init(&buframmem);
   0015 90s00r14            672 	mov	dptr,#_buframmem
   0018 75 F0 00            673 	mov	b,#0x00
   001B 12s00r00            674 	lcall	_memb_init
                            675 ;	../../core/net/queuebuf.c:304: memb_init(&bufmem);
   001E 90s00r00            676 	mov	dptr,#_bufmem
   0021 75 F0 00            677 	mov	b,#0x00
   0024 12s00r00            678 	lcall	_memb_init
                            679 ;	../../core/net/queuebuf.c:305: memb_init(&refbufmem);
   0027 90s00r0A            680 	mov	dptr,#_refbufmem
   002A 75 F0 00            681 	mov	b,#0x00
   002D 02s00r00            682 	ljmp	_memb_init
                            683 ;------------------------------------------------------------
                            684 ;Allocation info for local variables in function 'queuebuf_new_from_packetbuf'
                            685 ;------------------------------------------------------------
                            686 ;buf                       Allocated to registers r5 r6 r7 
                            687 ;rbuf                      Allocated to stack - _bp +1
                            688 ;buframptr                 Allocated to registers r2 r3 r4 
                            689 ;sloc0                     Allocated to stack - _bp +4
                            690 ;------------------------------------------------------------
                            691 ;	../../core/net/queuebuf.c:316: queuebuf_new_from_packetbuf(void)
                            692 ;	-----------------------------------------
                            693 ;	 function queuebuf_new_from_packetbuf
                            694 ;	-----------------------------------------
   0030                     695 _queuebuf_new_from_packetbuf:
   0030 C0*00               696 	push	_bp
   0032 E5 81               697 	mov	a,sp
   0034 F5*00               698 	mov	_bp,a
   0036 24 06               699 	add	a,#0x06
   0038 F5 81               700 	mov	sp,a
                            701 ;	../../core/net/queuebuf.c:322: if(packetbuf_is_reference()) {
   003A 12s00r00            702 	lcall	_packetbuf_is_reference
   003D E5 82               703 	mov	a,dpl
   003F 85 83 F0            704 	mov	b,dph
