                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module runicast
                    00A1    439 _P2_1	=	0x00a1
                    00A2    440 _P2_2	=	0x00a2
                    00A3    441 _P2_3	=	0x00a3
                    00A4    442 _P2_4	=	0x00a4
                    00AF    443 _EA	=	0x00af
                    00AF    444 _IEN0_EA	=	0x00af
                    00AD    445 _IEN0_STIE	=	0x00ad
                    00AC    446 _IEN0_ENCIE	=	0x00ac
                    00AB    447 _IEN0_URX1IE	=	0x00ab
                    00AA    448 _IEN0_URX0IE	=	0x00aa
                    00A9    449 _IEN0_ADCIE	=	0x00a9
                    00A8    450 _IEN0_RFERRIE	=	0x00a8
                    00BD    451 _IEN1_P0IE	=	0x00bd
                    00BC    452 _IEN1_T4IE	=	0x00bc
                    00BB    453 _IEN1_T3IE	=	0x00bb
                    00BA    454 _IEN1_T2IE	=	0x00ba
                    00B9    455 _IEN1_T1IE	=	0x00b9
                    00B8    456 _IEN1_DMAIE	=	0x00b8
                    00C7    457 _IRCON_STIF	=	0x00c7
                    00C5    458 _IRCON_P0IF	=	0x00c5
                    00C4    459 _IRCON_T4IF	=	0x00c4
                    00C3    460 _IRCON_T3IF	=	0x00c3
                    00C2    461 _IRCON_T2IF	=	0x00c2
                    00C1    462 _IRCON_T1IF	=	0x00c1
                    00C0    463 _IRCON_DMAIF	=	0x00c0
                    00D0    464 _P	=	0x00d0
                    00D1    465 _F1	=	0x00d1
                    00D2    466 _OV	=	0x00d2
                    00D3    467 _RS0	=	0x00d3
                    00D4    468 _RS1	=	0x00d4
                    00D5    469 _F0	=	0x00d5
                    00D6    470 _AC	=	0x00d6
                    00D7    471 _CY	=	0x00d7
                    00EC    472 _IRCON2_WDTIF	=	0x00ec
                    00EB    473 _IRCON2_P1IF	=	0x00eb
                    00EA    474 _IRCON2_UTX1IF	=	0x00ea
                    00E9    475 _IRCON2_UTX0IF	=	0x00e9
                    00E8    476 _IRCON2_P2IF	=	0x00e8
                            477 ;--------------------------------------------------------
                            478 ; overlayable register banks
                            479 ;--------------------------------------------------------
                            480 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     481 	.ds 8
                            482 ;--------------------------------------------------------
                            483 ; internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area DSEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; overlayable items in internal ram 
                            488 ;--------------------------------------------------------
                            489 	.area OSEG    (OVR,DATA)
                            490 ;--------------------------------------------------------
                            491 ; indirectly addressable internal ram data
                            492 ;--------------------------------------------------------
                            493 	.area ISEG    (DATA)
                            494 ;--------------------------------------------------------
                            495 ; absolute internal ram data
                            496 ;--------------------------------------------------------
                            497 	.area IABS    (ABS,DATA)
                            498 	.area IABS    (ABS,DATA)
                            499 ;--------------------------------------------------------
                            500 ; bit data
                            501 ;--------------------------------------------------------
                            502 	.area BSEG    (BIT)
                            503 ;--------------------------------------------------------
                            504 ; paged external ram data
                            505 ;--------------------------------------------------------
                            506 	.area PSEG    (PAG,XDATA)
                            507 ;--------------------------------------------------------
                            508 ; external ram data
                            509 ;--------------------------------------------------------
                            510 	.area XSEG    (XDATA)
                    DF02    511 _MDMCTRL0H	=	0xdf02
                    DF03    512 _MDMCTRL0L	=	0xdf03
                    DF04    513 _MDMCTRL1H	=	0xdf04
                    DF05    514 _MDMCTRL1L	=	0xdf05
                    DF06    515 _RSSIH	=	0xdf06
                    DF07    516 _RSSIL	=	0xdf07
                    DF08    517 _SYNCWORDH	=	0xdf08
                    DF09    518 _SYNCWORDL	=	0xdf09
                    DF0A    519 _TXCTRLH	=	0xdf0a
                    DF0B    520 _TXCTRLL	=	0xdf0b
                    DF0C    521 _RXCTRL0H	=	0xdf0c
                    DF0D    522 _RXCTRL0L	=	0xdf0d
                    DF0E    523 _RXCTRL1H	=	0xdf0e
                    DF0F    524 _RXCTRL1L	=	0xdf0f
                    DF10    525 _FSCTRLH	=	0xdf10
                    DF11    526 _FSCTRLL	=	0xdf11
                    DF12    527 _CSPX	=	0xdf12
                    DF13    528 _CSPY	=	0xdf13
                    DF14    529 _CSPZ	=	0xdf14
                    DF15    530 _CSPCTRL	=	0xdf15
                    DF16    531 _CSPT	=	0xdf16
                    DF17    532 _RFPWR	=	0xdf17
                    DF20    533 _FSMTCH	=	0xdf20
                    DF21    534 _FSMTCL	=	0xdf21
                    DF22    535 _MANANDH	=	0xdf22
                    DF23    536 _MANANDL	=	0xdf23
                    DF24    537 _MANORH	=	0xdf24
                    DF25    538 _MANORL	=	0xdf25
                    DF26    539 _AGCCTRLH	=	0xdf26
                    DF27    540 _AGCCTRLL	=	0xdf27
                    DF39    541 _FSMSTATE	=	0xdf39
                    DF3A    542 _ADCTSTH	=	0xdf3a
                    DF3B    543 _ADCTSTL	=	0xdf3b
                    DF3C    544 _DACTSTH	=	0xdf3c
                    DF3D    545 _DACTSTL	=	0xdf3d
                    DF43    546 _IEEE_ADDR0	=	0xdf43
                    DF44    547 _IEEE_ADDR1	=	0xdf44
                    DF45    548 _IEEE_ADDR2	=	0xdf45
                    DF46    549 _IEEE_ADDR3	=	0xdf46
                    DF47    550 _IEEE_ADDR4	=	0xdf47
                    DF48    551 _IEEE_ADDR5	=	0xdf48
                    DF49    552 _IEEE_ADDR6	=	0xdf49
                    DF4A    553 _IEEE_ADDR7	=	0xdf4a
                    DF4B    554 _PANIDH	=	0xdf4b
                    DF4C    555 _PANIDL	=	0xdf4c
                    DF4D    556 _SHORTADDRH	=	0xdf4d
                    DF4E    557 _SHORTADDRL	=	0xdf4e
                    DF4F    558 _IOCFG0	=	0xdf4f
                    DF50    559 _IOCFG1	=	0xdf50
                    DF51    560 _IOCFG2	=	0xdf51
                    DF52    561 _IOCFG3	=	0xdf52
                    DF53    562 _RXFIFOCNT	=	0xdf53
                    DF54    563 _FSMTC1	=	0xdf54
                    DF60    564 _CHVER	=	0xdf60
                    DF61    565 _CHIPID	=	0xdf61
                    DF62    566 _RFSTATUS	=	0xdf62
                    DFC1    567 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    568 _RFD_SHADOW	=	0xdfd9
                    DFF9    569 _U1BUF_SHADOW	=	0xdff9
                    DFBA    570 _ADC_SHADOW	=	0xdfba
                            571 ;--------------------------------------------------------
                            572 ; absolute external ram data
                            573 ;--------------------------------------------------------
                            574 	.area XABS    (ABS,XDATA)
                            575 ;--------------------------------------------------------
                            576 ; external initialized ram data
                            577 ;--------------------------------------------------------
                            578 	.area XISEG   (XDATA)
                            579 	.area HOME    (CODE)
                            580 	.area GSINIT0 (CODE)
                            581 	.area GSINIT1 (CODE)
                            582 	.area GSINIT2 (CODE)
                            583 	.area GSINIT3 (CODE)
                            584 	.area GSINIT4 (CODE)
                            585 	.area GSINIT5 (CODE)
                            586 	.area GSINIT  (CODE)
                            587 	.area GSFINAL (CODE)
                            588 	.area CSEG    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; global & static initialisations
                            591 ;--------------------------------------------------------
                            592 	.area HOME    (CODE)
                            593 	.area GSINIT  (CODE)
                            594 	.area GSFINAL (CODE)
                            595 	.area GSINIT  (CODE)
                            596 ;--------------------------------------------------------
                            597 ; Home
                            598 ;--------------------------------------------------------
                            599 	.area HOME    (CODE)
                            600 	.area HOME    (CODE)
                            601 ;--------------------------------------------------------
                            602 ; code
                            603 ;--------------------------------------------------------
                            604 	.area CSEG    (CODE)
                            605 ;------------------------------------------------------------
                            606 ;Allocation info for local variables in function 'sent_by_stunicast'
                            607 ;------------------------------------------------------------
                            608 ;status                    Allocated to stack - _bp -4
                            609 ;num_tx                    Allocated to stack - _bp -6
                            610 ;stunicast                 Allocated to registers r5 r6 r7 
                            611 ;c                         Allocated to stack - _bp +1
                            612 ;sloc0                     Allocated to stack - _bp +4
                            613 ;sloc1                     Allocated to stack - _bp +6
                            614 ;------------------------------------------------------------
                            615 ;	../../core/net/rime/runicast.c:74: sent_by_stunicast(struct stunicast_conn *stunicast, int status, int num_tx)
                            616 ;	-----------------------------------------
                            617 ;	 function sent_by_stunicast
                            618 ;	-----------------------------------------
   0000                     619 _sent_by_stunicast:
                    0007    620 	ar7 = 0x07
                    0006    621 	ar6 = 0x06
                    0005    622 	ar5 = 0x05
                    0004    623 	ar4 = 0x04
                    0003    624 	ar3 = 0x03
                    0002    625 	ar2 = 0x02
                    0001    626 	ar1 = 0x01
                    0000    627 	ar0 = 0x00
   0000 C0*00               628 	push	_bp
   0002 E5 81               629 	mov	a,sp
   0004 F5*00               630 	mov	_bp,a
   0006 24 06               631 	add	a,#0x06
   0008 F5 81               632 	mov	sp,a
   000A AD 82               633 	mov	r5,dpl
   000C AE 83               634 	mov	r6,dph
   000E AF F0               635 	mov	r7,b
                            636 ;	../../core/net/rime/runicast.c:76: struct runicast_conn *c = (struct runicast_conn *)stunicast;
   0010 A8*00               637 	mov	r0,_bp
   0012 08                  638 	inc	r0
   0013 A6 05               639 	mov	@r0,ar5
   0015 08                  640 	inc	r0
   0016 A6 06               641 	mov	@r0,ar6
   0018 08                  642 	inc	r0
   0019 A6 07               643 	mov	@r0,ar7
                            644 ;	../../core/net/rime/runicast.c:82: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) == PACKETBUF_ATTR_PACKET_TYPE_DATA) {
   001B 75 82 0E            645 	mov	dpl,#0x0E
   001E 12s00r00            646 	lcall	_packetbuf_attr
   0021 E5 82               647 	mov	a,dpl
   0023 85 83 F0            648 	mov	b,dph
   0026 45 F0               649 	orl	a,b
   0028 60 03               650 	jz	00119$
   002A 02s02r24            651 	ljmp	00109$
   002D                     652 00119$:
                            653 ;	../../core/net/rime/runicast.c:84: c->rxmit += 1;
   002D A8*00               654 	mov	r0,_bp
   002F 08                  655 	inc	r0
   0030 74 34               656 	mov	a,#0x34
   0032 26                  657 	add	a,@r0
   0033 FA                  658 	mov	r2,a
   0034 E4                  659 	clr	a
   0035 08                  660 	inc	r0
   0036 36                  661 	addc	a,@r0
   0037 FB                  662 	mov	r3,a
   0038 08                  663 	inc	r0
   0039 86 04               664 	mov	ar4,@r0
   003B 8A 82               665 	mov	dpl,r2
   003D 8B 83               666 	mov	dph,r3
   003F 8C F0               667 	mov	b,r4
   0041 12s00r00            668 	lcall	__gptrget
   0044 FF                  669 	mov	r7,a
   0045 0F                  670 	inc	r7
   0046 8A 82               671 	mov	dpl,r2
   0048 8B 83               672 	mov	dph,r3
   004A 8C F0               673 	mov	b,r4
                            674 ;	../../core/net/rime/runicast.c:86: if(c->rxmit != 0) {
   004C EF                  675 	mov	a,r7
   004D 12s00r00            676 	lcall	__gptrput
   0050 60 35               677 	jz	00102$
                            678 ;	../../core/net/rime/runicast.c:87: RIMESTATS_ADD(rexmit);
   0052 C0 02               679 	push	ar2
   0054 C0 03               680 	push	ar3
   0056 C0 04               681 	push	ar4
   0058 90s00r10            682 	mov	dptr,#(_rimestats + 0x0010)
   005B E0                  683 	movx	a,@dptr
   005C FA                  684 	mov	r2,a
   005D A3                  685 	inc	dptr
   005E E0                  686 	movx	a,@dptr
   005F FB                  687 	mov	r3,a
   0060 A3                  688 	inc	dptr
   0061 E0                  689 	movx	a,@dptr
   0062 FC                  690 	mov	r4,a
   0063 A3                  691 	inc	dptr
   0064 E0                  692 	movx	a,@dptr
   0065 FF                  693 	mov	r7,a
   0066 0A                  694 	inc	r2
   0067 BA 00 09            695 	cjne	r2,#0x00,00121$
   006A 0B                  696 	inc	r3
   006B BB 00 05            697 	cjne	r3,#0x00,00121$
   006E 0C                  698 	inc	r4
   006F BC 00 01            699 	cjne	r4,#0x00,00121$
   0072 0F                  700 	inc	r7
   0073                     701 00121$:
   0073 90s00r10            702 	mov	dptr,#(_rimestats + 0x0010)
