                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module broadcast
                    00AD    438 _IEN0_STIE	=	0x00ad
                    00AC    439 _IEN0_ENCIE	=	0x00ac
                    00AB    440 _IEN0_URX1IE	=	0x00ab
                    00AA    441 _IEN0_URX0IE	=	0x00aa
                    00A9    442 _IEN0_ADCIE	=	0x00a9
                    00A8    443 _IEN0_RFERRIE	=	0x00a8
                    00BD    444 _IEN1_P0IE	=	0x00bd
                    00BC    445 _IEN1_T4IE	=	0x00bc
                    00BB    446 _IEN1_T3IE	=	0x00bb
                    00BA    447 _IEN1_T2IE	=	0x00ba
                    00B9    448 _IEN1_T1IE	=	0x00b9
                    00B8    449 _IEN1_DMAIE	=	0x00b8
                    00C7    450 _IRCON_STIF	=	0x00c7
                    00C5    451 _IRCON_P0IF	=	0x00c5
                    00C4    452 _IRCON_T4IF	=	0x00c4
                    00C3    453 _IRCON_T3IF	=	0x00c3
                    00C2    454 _IRCON_T2IF	=	0x00c2
                    00C1    455 _IRCON_T1IF	=	0x00c1
                    00C0    456 _IRCON_DMAIF	=	0x00c0
                    00D0    457 _P	=	0x00d0
                    00D1    458 _F1	=	0x00d1
                    00D2    459 _OV	=	0x00d2
                    00D3    460 _RS0	=	0x00d3
                    00D4    461 _RS1	=	0x00d4
                    00D5    462 _F0	=	0x00d5
                    00D6    463 _AC	=	0x00d6
                    00D7    464 _CY	=	0x00d7
                    00EC    465 _IRCON2_WDTIF	=	0x00ec
                    00EB    466 _IRCON2_P1IF	=	0x00eb
                    00EA    467 _IRCON2_UTX1IF	=	0x00ea
                    00E9    468 _IRCON2_UTX0IF	=	0x00e9
                    00E8    469 _IRCON2_P2IF	=	0x00e8
                            470 ;--------------------------------------------------------
                            471 ; overlayable register banks
                            472 ;--------------------------------------------------------
                            473 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     474 	.ds 8
                            475 ;--------------------------------------------------------
                            476 ; internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area DSEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; overlayable items in internal ram 
                            481 ;--------------------------------------------------------
                            482 	.area OSEG    (OVR,DATA)
                            483 ;--------------------------------------------------------
                            484 ; indirectly addressable internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area ISEG    (DATA)
                            487 ;--------------------------------------------------------
                            488 ; absolute internal ram data
                            489 ;--------------------------------------------------------
                            490 	.area IABS    (ABS,DATA)
                            491 	.area IABS    (ABS,DATA)
                            492 ;--------------------------------------------------------
                            493 ; bit data
                            494 ;--------------------------------------------------------
                            495 	.area BSEG    (BIT)
                            496 ;--------------------------------------------------------
                            497 ; paged external ram data
                            498 ;--------------------------------------------------------
                            499 	.area PSEG    (PAG,XDATA)
                            500 ;--------------------------------------------------------
                            501 ; external ram data
                            502 ;--------------------------------------------------------
                            503 	.area XSEG    (XDATA)
                    DF02    504 _MDMCTRL0H	=	0xdf02
                    DF03    505 _MDMCTRL0L	=	0xdf03
                    DF04    506 _MDMCTRL1H	=	0xdf04
                    DF05    507 _MDMCTRL1L	=	0xdf05
                    DF06    508 _RSSIH	=	0xdf06
                    DF07    509 _RSSIL	=	0xdf07
                    DF08    510 _SYNCWORDH	=	0xdf08
                    DF09    511 _SYNCWORDL	=	0xdf09
                    DF0A    512 _TXCTRLH	=	0xdf0a
                    DF0B    513 _TXCTRLL	=	0xdf0b
                    DF0C    514 _RXCTRL0H	=	0xdf0c
                    DF0D    515 _RXCTRL0L	=	0xdf0d
                    DF0E    516 _RXCTRL1H	=	0xdf0e
                    DF0F    517 _RXCTRL1L	=	0xdf0f
                    DF10    518 _FSCTRLH	=	0xdf10
                    DF11    519 _FSCTRLL	=	0xdf11
                    DF12    520 _CSPX	=	0xdf12
                    DF13    521 _CSPY	=	0xdf13
                    DF14    522 _CSPZ	=	0xdf14
                    DF15    523 _CSPCTRL	=	0xdf15
                    DF16    524 _CSPT	=	0xdf16
                    DF17    525 _RFPWR	=	0xdf17
                    DF20    526 _FSMTCH	=	0xdf20
                    DF21    527 _FSMTCL	=	0xdf21
                    DF22    528 _MANANDH	=	0xdf22
                    DF23    529 _MANANDL	=	0xdf23
                    DF24    530 _MANORH	=	0xdf24
                    DF25    531 _MANORL	=	0xdf25
                    DF26    532 _AGCCTRLH	=	0xdf26
                    DF27    533 _AGCCTRLL	=	0xdf27
                    DF39    534 _FSMSTATE	=	0xdf39
                    DF3A    535 _ADCTSTH	=	0xdf3a
                    DF3B    536 _ADCTSTL	=	0xdf3b
                    DF3C    537 _DACTSTH	=	0xdf3c
                    DF3D    538 _DACTSTL	=	0xdf3d
                    DF43    539 _IEEE_ADDR0	=	0xdf43
                    DF44    540 _IEEE_ADDR1	=	0xdf44
                    DF45    541 _IEEE_ADDR2	=	0xdf45
                    DF46    542 _IEEE_ADDR3	=	0xdf46
                    DF47    543 _IEEE_ADDR4	=	0xdf47
                    DF48    544 _IEEE_ADDR5	=	0xdf48
                    DF49    545 _IEEE_ADDR6	=	0xdf49
                    DF4A    546 _IEEE_ADDR7	=	0xdf4a
                    DF4B    547 _PANIDH	=	0xdf4b
                    DF4C    548 _PANIDL	=	0xdf4c
                    DF4D    549 _SHORTADDRH	=	0xdf4d
                    DF4E    550 _SHORTADDRL	=	0xdf4e
                    DF4F    551 _IOCFG0	=	0xdf4f
                    DF50    552 _IOCFG1	=	0xdf50
                    DF51    553 _IOCFG2	=	0xdf51
                    DF52    554 _IOCFG3	=	0xdf52
                    DF53    555 _RXFIFOCNT	=	0xdf53
                    DF54    556 _FSMTC1	=	0xdf54
                    DF60    557 _CHVER	=	0xdf60
                    DF61    558 _CHIPID	=	0xdf61
                    DF62    559 _RFSTATUS	=	0xdf62
                    DFC1    560 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    561 _RFD_SHADOW	=	0xdfd9
                    DFF9    562 _U1BUF_SHADOW	=	0xdff9
                    DFBA    563 _ADC_SHADOW	=	0xdfba
                            564 ;--------------------------------------------------------
                            565 ; absolute external ram data
                            566 ;--------------------------------------------------------
                            567 	.area XABS    (ABS,XDATA)
                            568 ;--------------------------------------------------------
                            569 ; external initialized ram data
                            570 ;--------------------------------------------------------
                            571 	.area XISEG   (XDATA)
                            572 	.area HOME    (CODE)
                            573 	.area GSINIT0 (CODE)
                            574 	.area GSINIT1 (CODE)
                            575 	.area GSINIT2 (CODE)
                            576 	.area GSINIT3 (CODE)
                            577 	.area GSINIT4 (CODE)
                            578 	.area GSINIT5 (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area CSEG    (CODE)
                            582 ;--------------------------------------------------------
                            583 ; global & static initialisations
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area GSINIT  (CODE)
                            587 	.area GSFINAL (CODE)
                            588 	.area GSINIT  (CODE)
                            589 ;--------------------------------------------------------
                            590 ; Home
                            591 ;--------------------------------------------------------
                            592 	.area HOME    (CODE)
                            593 	.area HOME    (CODE)
                            594 ;--------------------------------------------------------
                            595 ; code
                            596 ;--------------------------------------------------------
                            597 	.area CSEG    (CODE)
                            598 ;------------------------------------------------------------
                            599 ;Allocation info for local variables in function 'recv_from_abc'
                            600 ;------------------------------------------------------------
                            601 ;bc                        Allocated to registers r5 r6 r7 
                            602 ;sender                    Allocated to stack - _bp +1
                            603 ;c                         Allocated to stack - _bp +3
                            604 ;------------------------------------------------------------
                            605 ;	../../core/net/rime/broadcast.c:64: recv_from_abc(struct abc_conn *bc)
                            606 ;	-----------------------------------------
                            607 ;	 function recv_from_abc
                            608 ;	-----------------------------------------
   0000                     609 _recv_from_abc:
                    0007    610 	ar7 = 0x07
                    0006    611 	ar6 = 0x06
                    0005    612 	ar5 = 0x05
                    0004    613 	ar4 = 0x04
                    0003    614 	ar3 = 0x03
                    0002    615 	ar2 = 0x02
                    0001    616 	ar1 = 0x01
                    0000    617 	ar0 = 0x00
   0000 C0*00               618 	push	_bp
   0002 E5 81               619 	mov	a,sp
   0004 F5*00               620 	mov	_bp,a
   0006 24 05               621 	add	a,#0x05
   0008 F5 81               622 	mov	sp,a
   000A AD 82               623 	mov	r5,dpl
   000C AE 83               624 	mov	r6,dph
   000E AF F0               625 	mov	r7,b
                            626 ;	../../core/net/rime/broadcast.c:67: struct broadcast_conn *c = (struct broadcast_conn *)bc;
   0010 E5*00               627 	mov	a,_bp
   0012 24 03               628 	add	a,#0x03
   0014 F8                  629 	mov	r0,a
   0015 A6 05               630 	mov	@r0,ar5
   0017 08                  631 	inc	r0
   0018 A6 06               632 	mov	@r0,ar6
   001A 08                  633 	inc	r0
   001B A6 07               634 	mov	@r0,ar7
                            635 ;	../../core/net/rime/broadcast.c:69: rimeaddr_copy(&sender, packetbuf_addr(PACKETBUF_ADDR_SENDER));
   001D 75 82 18            636 	mov	dpl,#0x18
   0020 12s00r00            637 	lcall	_packetbuf_addr
   0023 AA 82               638 	mov	r2,dpl
   0025 AB 83               639 	mov	r3,dph
   0027 AC F0               640 	mov	r4,b
   0029 AF*00               641 	mov	r7,_bp
   002B 0F                  642 	inc	r7
   002C 7E 00               643 	mov	r6,#0x00
   002E 7D 40               644 	mov	r5,#0x40
   0030 C0 02               645 	push	ar2
   0032 C0 03               646 	push	ar3
   0034 C0 04               647 	push	ar4
   0036 8F 82               648 	mov	dpl,r7
   0038 8E 83               649 	mov	dph,r6
   003A 8D F0               650 	mov	b,r5
   003C 12s00r00            651 	lcall	_rimeaddr_copy
   003F 15 81               652 	dec	sp
   0041 15 81               653 	dec	sp
   0043 15 81               654 	dec	sp
                            655 ;	../../core/net/rime/broadcast.c:74: c->u->recv(c, &sender);
   0045 E5*00               656 	mov	a,_bp
   0047 24 03               657 	add	a,#0x03
   0049 F8                  658 	mov	r0,a
   004A 74 0C               659 	mov	a,#0x0C
   004C 26                  660 	add	a,@r0
   004D FD                  661 	mov	r5,a
   004E E4                  662 	clr	a
   004F 08                  663 	inc	r0
   0050 36                  664 	addc	a,@r0
   0051 FE                  665 	mov	r6,a
   0052 08                  666 	inc	r0
   0053 86 07               667 	mov	ar7,@r0
   0055 8D 82               668 	mov	dpl,r5
   0057 8E 83               669 	mov	dph,r6
   0059 8F F0               670 	mov	b,r7
   005B 12s00r00            671 	lcall	__gptrget
   005E FD                  672 	mov	r5,a
   005F A3                  673 	inc	dptr
   0060 12s00r00            674 	lcall	__gptrget
   0063 FE                  675 	mov	r6,a
   0064 A3                  676 	inc	dptr
   0065 12s00r00            677 	lcall	__gptrget
   0068 FF                  678 	mov	r7,a
   0069 8D 82               679 	mov	dpl,r5
   006B 8E 83               680 	mov	dph,r6
   006D 8F F0               681 	mov	b,r7
   006F 12s00r00            682 	lcall	__gptrget
   0072 FD                  683 	mov	r5,a
   0073 A3                  684 	inc	dptr
   0074 12s00r00            685 	lcall	__gptrget
   0077 FE                  686 	mov	r6,a
   0078 AF*00               687 	mov	r7,_bp
   007A 0F                  688 	inc	r7
   007B 7C 00               689 	mov	r4,#0x00
   007D 7B 40               690 	mov	r3,#0x40
   007F C0 06               691 	push	ar6
   0081 C0 05               692 	push	ar5
   0083 C0 07               693 	push	ar7
   0085 C0 04               694 	push	ar4
   0087 C0 03               695 	push	ar3
   0089 74rA3               696 	mov	a,#00103$
   008B C0 E0               697 	push	acc
   008D 74s00               698 	mov	a,#(00103$ >> 8)
   008F C0 E0               699 	push	acc
   0091 C0 05               700 	push	ar5
   0093 C0 06               701 	push	ar6
   0095 E5*00               702 	mov	a,_bp
   0097 24 03               703 	add	a,#0x03
   0099 F8                  704 	mov	r0,a
   009A 86 82               705 	mov	dpl,@r0
   009C 08                  706 	inc	r0
   009D 86 83               707 	mov	dph,@r0
