                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module watchdog_cc2430
                    00AA    436 _IEN0_URX0IE	=	0x00aa
                    00A9    437 _IEN0_ADCIE	=	0x00a9
                    00A8    438 _IEN0_RFERRIE	=	0x00a8
                    00BD    439 _IEN1_P0IE	=	0x00bd
                    00BC    440 _IEN1_T4IE	=	0x00bc
                    00BB    441 _IEN1_T3IE	=	0x00bb
                    00BA    442 _IEN1_T2IE	=	0x00ba
                    00B9    443 _IEN1_T1IE	=	0x00b9
                    00B8    444 _IEN1_DMAIE	=	0x00b8
                    00C7    445 _IRCON_STIF	=	0x00c7
                    00C5    446 _IRCON_P0IF	=	0x00c5
                    00C4    447 _IRCON_T4IF	=	0x00c4
                    00C3    448 _IRCON_T3IF	=	0x00c3
                    00C2    449 _IRCON_T2IF	=	0x00c2
                    00C1    450 _IRCON_T1IF	=	0x00c1
                    00C0    451 _IRCON_DMAIF	=	0x00c0
                    00D0    452 _P	=	0x00d0
                    00D1    453 _F1	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00EC    460 _IRCON2_WDTIF	=	0x00ec
                    00EB    461 _IRCON2_P1IF	=	0x00eb
                    00EA    462 _IRCON2_UTX1IF	=	0x00ea
                    00E9    463 _IRCON2_UTX0IF	=	0x00e9
                    00E8    464 _IRCON2_P2IF	=	0x00e8
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area DSEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; overlayable items in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area OSEG    (OVR,DATA)
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    DF02    499 _MDMCTRL0H	=	0xdf02
                    DF03    500 _MDMCTRL0L	=	0xdf03
                    DF04    501 _MDMCTRL1H	=	0xdf04
                    DF05    502 _MDMCTRL1L	=	0xdf05
                    DF06    503 _RSSIH	=	0xdf06
                    DF07    504 _RSSIL	=	0xdf07
                    DF08    505 _SYNCWORDH	=	0xdf08
                    DF09    506 _SYNCWORDL	=	0xdf09
                    DF0A    507 _TXCTRLH	=	0xdf0a
                    DF0B    508 _TXCTRLL	=	0xdf0b
                    DF0C    509 _RXCTRL0H	=	0xdf0c
                    DF0D    510 _RXCTRL0L	=	0xdf0d
                    DF0E    511 _RXCTRL1H	=	0xdf0e
                    DF0F    512 _RXCTRL1L	=	0xdf0f
                    DF10    513 _FSCTRLH	=	0xdf10
                    DF11    514 _FSCTRLL	=	0xdf11
                    DF12    515 _CSPX	=	0xdf12
                    DF13    516 _CSPY	=	0xdf13
                    DF14    517 _CSPZ	=	0xdf14
                    DF15    518 _CSPCTRL	=	0xdf15
                    DF16    519 _CSPT	=	0xdf16
                    DF17    520 _RFPWR	=	0xdf17
                    DF20    521 _FSMTCH	=	0xdf20
                    DF21    522 _FSMTCL	=	0xdf21
                    DF22    523 _MANANDH	=	0xdf22
                    DF23    524 _MANANDL	=	0xdf23
                    DF24    525 _MANORH	=	0xdf24
                    DF25    526 _MANORL	=	0xdf25
                    DF26    527 _AGCCTRLH	=	0xdf26
                    DF27    528 _AGCCTRLL	=	0xdf27
                    DF39    529 _FSMSTATE	=	0xdf39
                    DF3A    530 _ADCTSTH	=	0xdf3a
                    DF3B    531 _ADCTSTL	=	0xdf3b
                    DF3C    532 _DACTSTH	=	0xdf3c
                    DF3D    533 _DACTSTL	=	0xdf3d
                    DF43    534 _IEEE_ADDR0	=	0xdf43
                    DF44    535 _IEEE_ADDR1	=	0xdf44
                    DF45    536 _IEEE_ADDR2	=	0xdf45
                    DF46    537 _IEEE_ADDR3	=	0xdf46
                    DF47    538 _IEEE_ADDR4	=	0xdf47
                    DF48    539 _IEEE_ADDR5	=	0xdf48
                    DF49    540 _IEEE_ADDR6	=	0xdf49
                    DF4A    541 _IEEE_ADDR7	=	0xdf4a
                    DF4B    542 _PANIDH	=	0xdf4b
                    DF4C    543 _PANIDL	=	0xdf4c
                    DF4D    544 _SHORTADDRH	=	0xdf4d
                    DF4E    545 _SHORTADDRL	=	0xdf4e
                    DF4F    546 _IOCFG0	=	0xdf4f
                    DF50    547 _IOCFG1	=	0xdf50
                    DF51    548 _IOCFG2	=	0xdf51
                    DF52    549 _IOCFG3	=	0xdf52
                    DF53    550 _RXFIFOCNT	=	0xdf53
                    DF54    551 _FSMTC1	=	0xdf54
                    DF60    552 _CHVER	=	0xdf60
                    DF61    553 _CHIPID	=	0xdf61
                    DF62    554 _RFSTATUS	=	0xdf62
                    DFC1    555 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    556 _RFD_SHADOW	=	0xdfd9
                    DFF9    557 _U1BUF_SHADOW	=	0xdff9
                    DFBA    558 _ADC_SHADOW	=	0xdfba
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT0 (CODE)
                            569 	.area GSINIT1 (CODE)
                            570 	.area GSINIT2 (CODE)
                            571 	.area GSINIT3 (CODE)
                            572 	.area GSINIT4 (CODE)
                            573 	.area GSINIT5 (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area CSEG    (CODE)
                            577 ;--------------------------------------------------------
                            578 ; global & static initialisations
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area GSINIT  (CODE)
                            584 ;--------------------------------------------------------
                            585 ; Home
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area HOME    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; code
                            591 ;--------------------------------------------------------
                            592 	.area CSEG    (CODE)
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'watchdog_init'
                            595 ;------------------------------------------------------------
                            596 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:63: watchdog_init(void)
                            597 ;	-----------------------------------------
                            598 ;	 function watchdog_init
                            599 ;	-----------------------------------------
   0000                     600 _watchdog_init:
                    0007    601 	ar7 = 0x07
                    0006    602 	ar6 = 0x06
                    0005    603 	ar5 = 0x05
                    0004    604 	ar4 = 0x04
                    0003    605 	ar3 = 0x03
                    0002    606 	ar2 = 0x02
                    0001    607 	ar1 = 0x01
                    0000    608 	ar0 = 0x00
                            609 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:65: WDCTL = WDT_TIMER_MODE | WDT_INTERVAL;
   0000 75 C9 00            610 	mov	_WDCTL,#0x00
                            611 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:71: return;
   0003 22                  612 	ret
                            613 ;------------------------------------------------------------
                            614 ;Allocation info for local variables in function 'watchdog_start'
                            615 ;------------------------------------------------------------
                            616 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:75: watchdog_start(void)
                            617 ;	-----------------------------------------
                            618 ;	 function watchdog_start
                            619 ;	-----------------------------------------
   0004                     620 _watchdog_start:
                            621 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:77: WDCTL |= WDT_EN;
   0004 43 C9 08            622 	orl	_WDCTL,#0x08
   0007 22                  623 	ret
                            624 ;------------------------------------------------------------
                            625 ;Allocation info for local variables in function 'watchdog_periodic'
                            626 ;------------------------------------------------------------
                            627 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:81: watchdog_periodic(void)
                            628 ;	-----------------------------------------
                            629 ;	 function watchdog_periodic
                            630 ;	-----------------------------------------
   0008                     631 _watchdog_periodic:
                            632 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:88: WDCTL = (WDCTL & 0x0F) | WDT_CLR3 | WDT_CLR1;
   0008 74 0F               633 	mov	a,#0x0F
   000A 55 C9               634 	anl	a,_WDCTL
   000C 44 A0               635 	orl	a,#0xA0
   000E F5 C9               636 	mov	_WDCTL,a
                            637 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:89: WDCTL = (WDCTL & 0x0F) | WDT_CLR2 | WDT_CLR0;
   0010 74 0F               638 	mov	a,#0x0F
   0012 55 C9               639 	anl	a,_WDCTL
   0014 44 50               640 	orl	a,#0x50
   0016 F5 C9               641 	mov	_WDCTL,a
   0018 22                  642 	ret
                            643 ;------------------------------------------------------------
                            644 ;Allocation info for local variables in function 'watchdog_stop'
                            645 ;------------------------------------------------------------
                            646 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:94: watchdog_stop(void)
                            647 ;	-----------------------------------------
                            648 ;	 function watchdog_stop
                            649 ;	-----------------------------------------
   0019                     650 _watchdog_stop:
                            651 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:102: watchdog_periodic();
   0019 02s00r08            652 	ljmp	_watchdog_periodic
                            653 ;------------------------------------------------------------
                            654 ;Allocation info for local variables in function 'watchdog_reboot'
                            655 ;------------------------------------------------------------
                            656 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:107: watchdog_reboot(void)
                            657 ;	-----------------------------------------
                            658 ;	 function watchdog_reboot
                            659 ;	-----------------------------------------
   001C                     660 _watchdog_reboot:
                            661 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:114: WDCTL = WDT_TIMEOUT_2_MSEC;
   001C 75 C9 03            662 	mov	_WDCTL,#0x03
                            663 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:117: DISABLE_INTERRUPTS();
   001F C2 AF               664 	clr	_EA
                            665 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:119: while(1) {
   0021                     666 00105$:
                            667 ;	../../cpu/cc2430/dev/watchdog-cc2430.c:122: __endasm;
                            668 	
   0021 00                  669 	      nop
                            670 	    
   0022 02s00r21            671 	ljmp	00105$
                            672 	.area CSEG    (CODE)
                            673 	.area CONST   (CODE)
                            674 	.area XINIT   (CODE)
                            675 	.area CABS    (ABS,CODE)
