                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module stunicast
                    00A2    439 _P2_2	=	0x00a2
                    00A3    440 _P2_3	=	0x00a3
                    00A4    441 _P2_4	=	0x00a4
                    00AF    442 _EA	=	0x00af
                    00AF    443 _IEN0_EA	=	0x00af
                    00AD    444 _IEN0_STIE	=	0x00ad
                    00AC    445 _IEN0_ENCIE	=	0x00ac
                    00AB    446 _IEN0_URX1IE	=	0x00ab
                    00AA    447 _IEN0_URX0IE	=	0x00aa
                    00A9    448 _IEN0_ADCIE	=	0x00a9
                    00A8    449 _IEN0_RFERRIE	=	0x00a8
                    00BD    450 _IEN1_P0IE	=	0x00bd
                    00BC    451 _IEN1_T4IE	=	0x00bc
                    00BB    452 _IEN1_T3IE	=	0x00bb
                    00BA    453 _IEN1_T2IE	=	0x00ba
                    00B9    454 _IEN1_T1IE	=	0x00b9
                    00B8    455 _IEN1_DMAIE	=	0x00b8
                    00C7    456 _IRCON_STIF	=	0x00c7
                    00C5    457 _IRCON_P0IF	=	0x00c5
                    00C4    458 _IRCON_T4IF	=	0x00c4
                    00C3    459 _IRCON_T3IF	=	0x00c3
                    00C2    460 _IRCON_T2IF	=	0x00c2
                    00C1    461 _IRCON_T1IF	=	0x00c1
                    00C0    462 _IRCON_DMAIF	=	0x00c0
                    00D0    463 _P	=	0x00d0
                    00D1    464 _F1	=	0x00d1
                    00D2    465 _OV	=	0x00d2
                    00D3    466 _RS0	=	0x00d3
                    00D4    467 _RS1	=	0x00d4
                    00D5    468 _F0	=	0x00d5
                    00D6    469 _AC	=	0x00d6
                    00D7    470 _CY	=	0x00d7
                    00EC    471 _IRCON2_WDTIF	=	0x00ec
                    00EB    472 _IRCON2_P1IF	=	0x00eb
                    00EA    473 _IRCON2_UTX1IF	=	0x00ea
                    00E9    474 _IRCON2_UTX0IF	=	0x00e9
                    00E8    475 _IRCON2_P2IF	=	0x00e8
                            476 ;--------------------------------------------------------
                            477 ; overlayable register banks
                            478 ;--------------------------------------------------------
                            479 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     480 	.ds 8
                            481 ;--------------------------------------------------------
                            482 ; internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area DSEG    (DATA)
                            485 ;--------------------------------------------------------
                            486 ; overlayable items in internal ram 
                            487 ;--------------------------------------------------------
                            488 	.area OSEG    (OVR,DATA)
                            489 ;--------------------------------------------------------
                            490 ; indirectly addressable internal ram data
                            491 ;--------------------------------------------------------
                            492 	.area ISEG    (DATA)
                            493 ;--------------------------------------------------------
                            494 ; absolute internal ram data
                            495 ;--------------------------------------------------------
                            496 	.area IABS    (ABS,DATA)
                            497 	.area IABS    (ABS,DATA)
                            498 ;--------------------------------------------------------
                            499 ; bit data
                            500 ;--------------------------------------------------------
                            501 	.area BSEG    (BIT)
                            502 ;--------------------------------------------------------
                            503 ; paged external ram data
                            504 ;--------------------------------------------------------
                            505 	.area PSEG    (PAG,XDATA)
                            506 ;--------------------------------------------------------
                            507 ; external ram data
                            508 ;--------------------------------------------------------
                            509 	.area XSEG    (XDATA)
                    DF02    510 _MDMCTRL0H	=	0xdf02
                    DF03    511 _MDMCTRL0L	=	0xdf03
                    DF04    512 _MDMCTRL1H	=	0xdf04
                    DF05    513 _MDMCTRL1L	=	0xdf05
                    DF06    514 _RSSIH	=	0xdf06
                    DF07    515 _RSSIL	=	0xdf07
                    DF08    516 _SYNCWORDH	=	0xdf08
                    DF09    517 _SYNCWORDL	=	0xdf09
                    DF0A    518 _TXCTRLH	=	0xdf0a
                    DF0B    519 _TXCTRLL	=	0xdf0b
                    DF0C    520 _RXCTRL0H	=	0xdf0c
                    DF0D    521 _RXCTRL0L	=	0xdf0d
                    DF0E    522 _RXCTRL1H	=	0xdf0e
                    DF0F    523 _RXCTRL1L	=	0xdf0f
                    DF10    524 _FSCTRLH	=	0xdf10
                    DF11    525 _FSCTRLL	=	0xdf11
                    DF12    526 _CSPX	=	0xdf12
                    DF13    527 _CSPY	=	0xdf13
                    DF14    528 _CSPZ	=	0xdf14
                    DF15    529 _CSPCTRL	=	0xdf15
                    DF16    530 _CSPT	=	0xdf16
                    DF17    531 _RFPWR	=	0xdf17
                    DF20    532 _FSMTCH	=	0xdf20
                    DF21    533 _FSMTCL	=	0xdf21
                    DF22    534 _MANANDH	=	0xdf22
                    DF23    535 _MANANDL	=	0xdf23
                    DF24    536 _MANORH	=	0xdf24
                    DF25    537 _MANORL	=	0xdf25
                    DF26    538 _AGCCTRLH	=	0xdf26
                    DF27    539 _AGCCTRLL	=	0xdf27
                    DF39    540 _FSMSTATE	=	0xdf39
                    DF3A    541 _ADCTSTH	=	0xdf3a
                    DF3B    542 _ADCTSTL	=	0xdf3b
                    DF3C    543 _DACTSTH	=	0xdf3c
                    DF3D    544 _DACTSTL	=	0xdf3d
                    DF43    545 _IEEE_ADDR0	=	0xdf43
                    DF44    546 _IEEE_ADDR1	=	0xdf44
                    DF45    547 _IEEE_ADDR2	=	0xdf45
                    DF46    548 _IEEE_ADDR3	=	0xdf46
                    DF47    549 _IEEE_ADDR4	=	0xdf47
                    DF48    550 _IEEE_ADDR5	=	0xdf48
                    DF49    551 _IEEE_ADDR6	=	0xdf49
                    DF4A    552 _IEEE_ADDR7	=	0xdf4a
                    DF4B    553 _PANIDH	=	0xdf4b
                    DF4C    554 _PANIDL	=	0xdf4c
                    DF4D    555 _SHORTADDRH	=	0xdf4d
                    DF4E    556 _SHORTADDRL	=	0xdf4e
                    DF4F    557 _IOCFG0	=	0xdf4f
                    DF50    558 _IOCFG1	=	0xdf50
                    DF51    559 _IOCFG2	=	0xdf51
                    DF52    560 _IOCFG3	=	0xdf52
                    DF53    561 _RXFIFOCNT	=	0xdf53
                    DF54    562 _FSMTC1	=	0xdf54
                    DF60    563 _CHVER	=	0xdf60
                    DF61    564 _CHIPID	=	0xdf61
                    DF62    565 _RFSTATUS	=	0xdf62
                    DFC1    566 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    567 _RFD_SHADOW	=	0xdfd9
                    DFF9    568 _U1BUF_SHADOW	=	0xdff9
                    DFBA    569 _ADC_SHADOW	=	0xdfba
                            570 ;--------------------------------------------------------
                            571 ; absolute external ram data
                            572 ;--------------------------------------------------------
                            573 	.area XABS    (ABS,XDATA)
                            574 ;--------------------------------------------------------
                            575 ; external initialized ram data
                            576 ;--------------------------------------------------------
                            577 	.area XISEG   (XDATA)
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT0 (CODE)
                            580 	.area GSINIT1 (CODE)
                            581 	.area GSINIT2 (CODE)
                            582 	.area GSINIT3 (CODE)
                            583 	.area GSINIT4 (CODE)
                            584 	.area GSINIT5 (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area CSEG    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; global & static initialisations
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.area GSFINAL (CODE)
                            594 	.area GSINIT  (CODE)
                            595 ;--------------------------------------------------------
                            596 ; Home
                            597 ;--------------------------------------------------------
                            598 	.area HOME    (CODE)
                            599 	.area HOME    (CODE)
                            600 ;--------------------------------------------------------
                            601 ; code
                            602 ;--------------------------------------------------------
                            603 	.area CSEG    (CODE)
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'recv_from_uc'
                            606 ;------------------------------------------------------------
                            607 ;from                      Allocated to stack - _bp -5
                            608 ;uc                        Allocated to registers r5 r6 r7 
                            609 ;c                         Allocated to registers r5 r6 r7 
                            610 ;------------------------------------------------------------
                            611 ;	../../core/net/rime/stunicast.c:60: recv_from_uc(struct unicast_conn *uc, const rimeaddr_t *from)
                            612 ;	-----------------------------------------
                            613 ;	 function recv_from_uc
                            614 ;	-----------------------------------------
   0000                     615 _recv_from_uc:
                    0007    616 	ar7 = 0x07
                    0006    617 	ar6 = 0x06
                    0005    618 	ar5 = 0x05
                    0004    619 	ar4 = 0x04
                    0003    620 	ar3 = 0x03
                    0002    621 	ar2 = 0x02
                    0001    622 	ar1 = 0x01
                    0000    623 	ar0 = 0x00
   0000 C0*00               624 	push	_bp
   0002 85 81*00            625 	mov	_bp,sp
   0005 AD 82               626 	mov	r5,dpl
   0007 AE 83               627 	mov	r6,dph
   0009 AF F0               628 	mov	r7,b
                            629 ;	../../core/net/rime/stunicast.c:62: register struct stunicast_conn *c = (struct stunicast_conn *)uc;
                            630 ;	../../core/net/rime/stunicast.c:66: if(c->u->recv != NULL) {
   000B 74 2A               631 	mov	a,#0x2A
   000D 2D                  632 	add	a,r5
   000E FA                  633 	mov	r2,a
   000F E4                  634 	clr	a
   0010 3E                  635 	addc	a,r6
   0011 FB                  636 	mov	r3,a
   0012 8F 04               637 	mov	ar4,r7
   0014 8A 82               638 	mov	dpl,r2
   0016 8B 83               639 	mov	dph,r3
   0018 8C F0               640 	mov	b,r4
   001A 12s00r00            641 	lcall	__gptrget
   001D FA                  642 	mov	r2,a
   001E A3                  643 	inc	dptr
   001F 12s00r00            644 	lcall	__gptrget
   0022 FB                  645 	mov	r3,a
   0023 A3                  646 	inc	dptr
   0024 12s00r00            647 	lcall	__gptrget
   0027 FC                  648 	mov	r4,a
   0028 8A 82               649 	mov	dpl,r2
   002A 8B 83               650 	mov	dph,r3
   002C 8C F0               651 	mov	b,r4
   002E 12s00r00            652 	lcall	__gptrget
   0031 FB                  653 	mov	r3,a
   0032 A3                  654 	inc	dptr
   0033 12s00r00            655 	lcall	__gptrget
   0036 FC                  656 	mov	r4,a
   0037 4B                  657 	orl	a,r3
   0038 60 31               658 	jz	00103$
                            659 ;	../../core/net/rime/stunicast.c:67: c->u->recv(c, from);
   003A C0 04               660 	push	ar4
   003C C0 03               661 	push	ar3
   003E E5*00               662 	mov	a,_bp
   0040 24 FB               663 	add	a,#0xfb
   0042 F8                  664 	mov	r0,a
   0043 E6                  665 	mov	a,@r0
   0044 C0 E0               666 	push	acc
   0046 08                  667 	inc	r0
   0047 E6                  668 	mov	a,@r0
   0048 C0 E0               669 	push	acc
   004A 08                  670 	inc	r0
   004B E6                  671 	mov	a,@r0
   004C C0 E0               672 	push	acc
   004E 74r61               673 	mov	a,#00108$
   0050 C0 E0               674 	push	acc
   0052 74s00               675 	mov	a,#(00108$ >> 8)
   0054 C0 E0               676 	push	acc
   0056 C0 03               677 	push	ar3
   0058 C0 04               678 	push	ar4
   005A 8D 82               679 	mov	dpl,r5
   005C 8E 83               680 	mov	dph,r6
   005E 8F F0               681 	mov	b,r7
   0060 22                  682 	ret
   0061                     683 00108$:
   0061 15 81               684 	dec	sp
   0063 15 81               685 	dec	sp
   0065 15 81               686 	dec	sp
   0067 D0 03               687 	pop	ar3
   0069 D0 04               688 	pop	ar4
   006B                     689 00103$:
   006B D0*00               690 	pop	_bp
   006D 22                  691 	ret
                            692 ;------------------------------------------------------------
                            693 ;Allocation info for local variables in function 'sent_by_uc'
                            694 ;------------------------------------------------------------
                            695 ;status                    Allocated to stack - _bp -4
                            696 ;num_tx                    Allocated to stack - _bp -6
                            697 ;uc                        Allocated to registers r5 r6 r7 
                            698 ;c                         Allocated to registers r5 r6 r7 
                            699 ;------------------------------------------------------------
                            700 ;	../../core/net/rime/stunicast.c:72: sent_by_uc(struct unicast_conn *uc, int status, int num_tx)
                            701 ;	-----------------------------------------
                            702 ;	 function sent_by_uc
                            703 ;	-----------------------------------------
   006E                     704 _sent_by_uc:
   006E C0*00               705 	push	_bp
   0070 85 81*00            706 	mov	_bp,sp
   0073 AD 82               707 	mov	r5,dpl
   0075 AE 83               708 	mov	r6,dph
