                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_bitopt
                    00A2    438 _P2_2	=	0x00a2
                    00A3    439 _P2_3	=	0x00a3
                    00A4    440 _P2_4	=	0x00a4
                    00AF    441 _EA	=	0x00af
                    00AF    442 _IEN0_EA	=	0x00af
                    00AD    443 _IEN0_STIE	=	0x00ad
                    00AC    444 _IEN0_ENCIE	=	0x00ac
                    00AB    445 _IEN0_URX1IE	=	0x00ab
                    00AA    446 _IEN0_URX0IE	=	0x00aa
                    00A9    447 _IEN0_ADCIE	=	0x00a9
                    00A8    448 _IEN0_RFERRIE	=	0x00a8
                    00BD    449 _IEN1_P0IE	=	0x00bd
                    00BC    450 _IEN1_T4IE	=	0x00bc
                    00BB    451 _IEN1_T3IE	=	0x00bb
                    00BA    452 _IEN1_T2IE	=	0x00ba
                    00B9    453 _IEN1_T1IE	=	0x00b9
                    00B8    454 _IEN1_DMAIE	=	0x00b8
                    00C7    455 _IRCON_STIF	=	0x00c7
                    00C5    456 _IRCON_P0IF	=	0x00c5
                    00C4    457 _IRCON_T4IF	=	0x00c4
                    00C3    458 _IRCON_T3IF	=	0x00c3
                    00C2    459 _IRCON_T2IF	=	0x00c2
                    00C1    460 _IRCON_T1IF	=	0x00c1
                    00C0    461 _IRCON_DMAIF	=	0x00c0
                    00D0    462 _P	=	0x00d0
                    00D1    463 _F1	=	0x00d1
                    00D2    464 _OV	=	0x00d2
                    00D3    465 _RS0	=	0x00d3
                    00D4    466 _RS1	=	0x00d4
                    00D5    467 _F0	=	0x00d5
                    00D6    468 _AC	=	0x00d6
                    00D7    469 _CY	=	0x00d7
                    00EC    470 _IRCON2_WDTIF	=	0x00ec
                    00EB    471 _IRCON2_P1IF	=	0x00eb
                    00EA    472 _IRCON2_UTX1IF	=	0x00ea
                    00E9    473 _IRCON2_UTX0IF	=	0x00e9
                    00E8    474 _IRCON2_P2IF	=	0x00e8
                            475 ;--------------------------------------------------------
                            476 ; overlayable register banks
                            477 ;--------------------------------------------------------
                            478 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     479 	.ds 8
                            480 ;--------------------------------------------------------
                            481 ; internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area DSEG    (DATA)
                            484 ;--------------------------------------------------------
                            485 ; overlayable items in internal ram 
                            486 ;--------------------------------------------------------
                            487 	.area OSEG    (OVR,DATA)
                            488 ;--------------------------------------------------------
                            489 ; indirectly addressable internal ram data
                            490 ;--------------------------------------------------------
                            491 	.area ISEG    (DATA)
                            492 ;--------------------------------------------------------
                            493 ; absolute internal ram data
                            494 ;--------------------------------------------------------
                            495 	.area IABS    (ABS,DATA)
                            496 	.area IABS    (ABS,DATA)
                            497 ;--------------------------------------------------------
                            498 ; bit data
                            499 ;--------------------------------------------------------
                            500 	.area BSEG    (BIT)
                            501 ;--------------------------------------------------------
                            502 ; paged external ram data
                            503 ;--------------------------------------------------------
                            504 	.area PSEG    (PAG,XDATA)
                            505 ;--------------------------------------------------------
                            506 ; external ram data
                            507 ;--------------------------------------------------------
                            508 	.area XSEG    (XDATA)
                    DF02    509 _MDMCTRL0H	=	0xdf02
                    DF03    510 _MDMCTRL0L	=	0xdf03
                    DF04    511 _MDMCTRL1H	=	0xdf04
                    DF05    512 _MDMCTRL1L	=	0xdf05
                    DF06    513 _RSSIH	=	0xdf06
                    DF07    514 _RSSIL	=	0xdf07
                    DF08    515 _SYNCWORDH	=	0xdf08
                    DF09    516 _SYNCWORDL	=	0xdf09
                    DF0A    517 _TXCTRLH	=	0xdf0a
                    DF0B    518 _TXCTRLL	=	0xdf0b
                    DF0C    519 _RXCTRL0H	=	0xdf0c
                    DF0D    520 _RXCTRL0L	=	0xdf0d
                    DF0E    521 _RXCTRL1H	=	0xdf0e
                    DF0F    522 _RXCTRL1L	=	0xdf0f
                    DF10    523 _FSCTRLH	=	0xdf10
                    DF11    524 _FSCTRLL	=	0xdf11
                    DF12    525 _CSPX	=	0xdf12
                    DF13    526 _CSPY	=	0xdf13
                    DF14    527 _CSPZ	=	0xdf14
                    DF15    528 _CSPCTRL	=	0xdf15
                    DF16    529 _CSPT	=	0xdf16
                    DF17    530 _RFPWR	=	0xdf17
                    DF20    531 _FSMTCH	=	0xdf20
                    DF21    532 _FSMTCL	=	0xdf21
                    DF22    533 _MANANDH	=	0xdf22
                    DF23    534 _MANANDL	=	0xdf23
                    DF24    535 _MANORH	=	0xdf24
                    DF25    536 _MANORL	=	0xdf25
                    DF26    537 _AGCCTRLH	=	0xdf26
                    DF27    538 _AGCCTRLL	=	0xdf27
                    DF39    539 _FSMSTATE	=	0xdf39
                    DF3A    540 _ADCTSTH	=	0xdf3a
                    DF3B    541 _ADCTSTL	=	0xdf3b
                    DF3C    542 _DACTSTH	=	0xdf3c
                    DF3D    543 _DACTSTL	=	0xdf3d
                    DF43    544 _IEEE_ADDR0	=	0xdf43
                    DF44    545 _IEEE_ADDR1	=	0xdf44
                    DF45    546 _IEEE_ADDR2	=	0xdf45
                    DF46    547 _IEEE_ADDR3	=	0xdf46
                    DF47    548 _IEEE_ADDR4	=	0xdf47
                    DF48    549 _IEEE_ADDR5	=	0xdf48
                    DF49    550 _IEEE_ADDR6	=	0xdf49
                    DF4A    551 _IEEE_ADDR7	=	0xdf4a
                    DF4B    552 _PANIDH	=	0xdf4b
                    DF4C    553 _PANIDL	=	0xdf4c
                    DF4D    554 _SHORTADDRH	=	0xdf4d
                    DF4E    555 _SHORTADDRL	=	0xdf4e
                    DF4F    556 _IOCFG0	=	0xdf4f
                    DF50    557 _IOCFG1	=	0xdf50
                    DF51    558 _IOCFG2	=	0xdf51
                    DF52    559 _IOCFG3	=	0xdf52
                    DF53    560 _RXFIFOCNT	=	0xdf53
                    DF54    561 _FSMTC1	=	0xdf54
                    DF60    562 _CHVER	=	0xdf60
                    DF61    563 _CHIPID	=	0xdf61
                    DF62    564 _RFSTATUS	=	0xdf62
                    DFC1    565 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    566 _RFD_SHADOW	=	0xdfd9
                    DFF9    567 _U1BUF_SHADOW	=	0xdff9
                    DFBA    568 _ADC_SHADOW	=	0xdfba
                            569 ;--------------------------------------------------------
                            570 ; absolute external ram data
                            571 ;--------------------------------------------------------
                            572 	.area XABS    (ABS,XDATA)
                            573 ;--------------------------------------------------------
                            574 ; external initialized ram data
                            575 ;--------------------------------------------------------
                            576 	.area XISEG   (XDATA)
                            577 	.area HOME    (CODE)
                            578 	.area GSINIT0 (CODE)
                            579 	.area GSINIT1 (CODE)
                            580 	.area GSINIT2 (CODE)
                            581 	.area GSINIT3 (CODE)
                            582 	.area GSINIT4 (CODE)
                            583 	.area GSINIT5 (CODE)
                            584 	.area GSINIT  (CODE)
                            585 	.area GSFINAL (CODE)
                            586 	.area CSEG    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; global & static initialisations
                            589 ;--------------------------------------------------------
                            590 	.area HOME    (CODE)
                            591 	.area GSINIT  (CODE)
                            592 	.area GSFINAL (CODE)
                            593 	.area GSINIT  (CODE)
                            594 ;--------------------------------------------------------
                            595 ; Home
                            596 ;--------------------------------------------------------
                            597 	.area HOME    (CODE)
                            598 	.area HOME    (CODE)
                            599 ;--------------------------------------------------------
                            600 ; code
                            601 ;--------------------------------------------------------
                            602 	.area CSEG    (CODE)
                            603 ;------------------------------------------------------------
                            604 ;Allocation info for local variables in function 'get_bits_in_byte'
                            605 ;------------------------------------------------------------
                            606 ;bitpos                    Allocated to stack - _bp -4
                            607 ;vallen                    Allocated to stack - _bp -6
                            608 ;from                      Allocated to registers r5 r6 r7 
                            609 ;shifted_val               Allocated to registers r4 r3 
                            610 ;------------------------------------------------------------
                            611 ;	../../core/net/rime/chameleon-bitopt.c:73: get_bits_in_byte(uint8_t *from, int bitpos, int vallen)
                            612 ;	-----------------------------------------
                            613 ;	 function get_bits_in_byte
                            614 ;	-----------------------------------------
   0000                     615 _get_bits_in_byte:
                    0007    616 	ar7 = 0x07
                    0006    617 	ar6 = 0x06
                    0005    618 	ar5 = 0x05
                    0004    619 	ar4 = 0x04
                    0003    620 	ar3 = 0x03
                    0002    621 	ar2 = 0x02
                    0001    622 	ar1 = 0x01
                    0000    623 	ar0 = 0x00
   0000 C0*00               624 	push	_bp
   0002 85 81*00            625 	mov	_bp,sp
                            626 ;	../../core/net/rime/chameleon-bitopt.c:77: shifted_val = (from[0] << 8) | from[1];
   0005 AD 82               627 	mov	r5,dpl
   0007 AE 83               628 	mov	r6,dph
   0009 AF F0               629 	mov	r7,b
   000B 12s00r00            630 	lcall	__gptrget
   000E FB                  631 	mov	r3,a
   000F 7C 00               632 	mov	r4,#0x00
   0011 0D                  633 	inc	r5
   0012 BD 00 01            634 	cjne	r5,#0x00,00103$
   0015 0E                  635 	inc	r6
   0016                     636 00103$:
   0016 8D 82               637 	mov	dpl,r5
   0018 8E 83               638 	mov	dph,r6
   001A 8F F0               639 	mov	b,r7
   001C 12s00r00            640 	lcall	__gptrget
   001F FD                  641 	mov	r5,a
   0020 7F 00               642 	mov	r7,#0x00
   0022 42 04               643 	orl	ar4,a
   0024 EF                  644 	mov	a,r7
   0025 42 03               645 	orl	ar3,a
                            646 ;	../../core/net/rime/chameleon-bitopt.c:85: return (((shifted_val << bitpos) >> 8) & bitmask[vallen]) >> (8 - vallen);
   0027 E5*00               647 	mov	a,_bp
   0029 24 FC               648 	add	a,#0xfc
   002B F8                  649 	mov	r0,a
   002C 86 F0               650 	mov	b,@r0
   002E 05 F0               651 	inc	b
   0030 80 06               652 	sjmp	00105$
   0032                     653 00104$:
   0032 EC                  654 	mov	a,r4
   0033 2C                  655 	add	a,r4
   0034 FC                  656 	mov	r4,a
   0035 EB                  657 	mov	a,r3
   0036 33                  658 	rlc	a
   0037 FB                  659 	mov	r3,a
   0038                     660 00105$:
   0038 D5 F0 F7            661 	djnz	b,00104$
   003B 8B 04               662 	mov	ar4,r3
   003D 7B 00               663 	mov	r3,#0x00
   003F E5*00               664 	mov	a,_bp
   0041 24 FA               665 	add	a,#0xfa
   0043 F8                  666 	mov	r0,a
   0044 E6                  667 	mov	a,@r0
   0045 24r00               668 	add	a,#_bitmask
   0047 F5 82               669 	mov	dpl,a
   0049 08                  670 	inc	r0
   004A E6                  671 	mov	a,@r0
   004B 34s00               672 	addc	a,#(_bitmask >> 8)
   004D F5 83               673 	mov	dph,a
   004F E4                  674 	clr	a
   0050 93                  675 	movc	a,@a+dptr
   0051 7E 00               676 	mov	r6,#0x00
   0053 52 04               677 	anl	ar4,a
   0055 EE                  678 	mov	a,r6
   0056 52 03               679 	anl	ar3,a
   0058 E5*00               680 	mov	a,_bp
   005A 24 FA               681 	add	a,#0xfa
   005C F8                  682 	mov	r0,a
   005D 74 08               683 	mov	a,#0x08
   005F C3                  684 	clr	c
   0060 96                  685 	subb	a,@r0
   0061 FE                  686 	mov	r6,a
   0062 E4                  687 	clr	a
   0063 08                  688 	inc	r0
   0064 96                  689 	subb	a,@r0
   0065 FF                  690 	mov	r7,a
   0066 8E F0               691 	mov	b,r6
   0068 05 F0               692 	inc	b
   006A 80 07               693 	sjmp	00107$
   006C                     694 00106$:
   006C C3                  695 	clr	c
   006D EB                  696 	mov	a,r3
   006E 13                  697 	rrc	a
   006F FB                  698 	mov	r3,a
   0070 EC                  699 	mov	a,r4
   0071 13                  700 	rrc	a
   0072 FC                  701 	mov	r4,a
   0073                     702 00107$:
   0073 D5 F0 F6            703 	djnz	b,00106$
   0076 8C 82               704 	mov	dpl,r4
   0078 D0*00               705 	pop	_bp
   007A 22                  706 	ret
                            707 ;------------------------------------------------------------
                            708 ;Allocation info for local variables in function 'get_bits'
