                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module debug
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area DSEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
                    DF02    498 _MDMCTRL0H	=	0xdf02
                    DF03    499 _MDMCTRL0L	=	0xdf03
                    DF04    500 _MDMCTRL1H	=	0xdf04
                    DF05    501 _MDMCTRL1L	=	0xdf05
                    DF06    502 _RSSIH	=	0xdf06
                    DF07    503 _RSSIL	=	0xdf07
                    DF08    504 _SYNCWORDH	=	0xdf08
                    DF09    505 _SYNCWORDL	=	0xdf09
                    DF0A    506 _TXCTRLH	=	0xdf0a
                    DF0B    507 _TXCTRLL	=	0xdf0b
                    DF0C    508 _RXCTRL0H	=	0xdf0c
                    DF0D    509 _RXCTRL0L	=	0xdf0d
                    DF0E    510 _RXCTRL1H	=	0xdf0e
                    DF0F    511 _RXCTRL1L	=	0xdf0f
                    DF10    512 _FSCTRLH	=	0xdf10
                    DF11    513 _FSCTRLL	=	0xdf11
                    DF12    514 _CSPX	=	0xdf12
                    DF13    515 _CSPY	=	0xdf13
                    DF14    516 _CSPZ	=	0xdf14
                    DF15    517 _CSPCTRL	=	0xdf15
                    DF16    518 _CSPT	=	0xdf16
                    DF17    519 _RFPWR	=	0xdf17
                    DF20    520 _FSMTCH	=	0xdf20
                    DF21    521 _FSMTCL	=	0xdf21
                    DF22    522 _MANANDH	=	0xdf22
                    DF23    523 _MANANDL	=	0xdf23
                    DF24    524 _MANORH	=	0xdf24
                    DF25    525 _MANORL	=	0xdf25
                    DF26    526 _AGCCTRLH	=	0xdf26
                    DF27    527 _AGCCTRLL	=	0xdf27
                    DF39    528 _FSMSTATE	=	0xdf39
                    DF3A    529 _ADCTSTH	=	0xdf3a
                    DF3B    530 _ADCTSTL	=	0xdf3b
                    DF3C    531 _DACTSTH	=	0xdf3c
                    DF3D    532 _DACTSTL	=	0xdf3d
                    DF43    533 _IEEE_ADDR0	=	0xdf43
                    DF44    534 _IEEE_ADDR1	=	0xdf44
                    DF45    535 _IEEE_ADDR2	=	0xdf45
                    DF46    536 _IEEE_ADDR3	=	0xdf46
                    DF47    537 _IEEE_ADDR4	=	0xdf47
                    DF48    538 _IEEE_ADDR5	=	0xdf48
                    DF49    539 _IEEE_ADDR6	=	0xdf49
                    DF4A    540 _IEEE_ADDR7	=	0xdf4a
                    DF4B    541 _PANIDH	=	0xdf4b
                    DF4C    542 _PANIDL	=	0xdf4c
                    DF4D    543 _SHORTADDRH	=	0xdf4d
                    DF4E    544 _SHORTADDRL	=	0xdf4e
                    DF4F    545 _IOCFG0	=	0xdf4f
                    DF50    546 _IOCFG1	=	0xdf50
                    DF51    547 _IOCFG2	=	0xdf51
                    DF52    548 _IOCFG3	=	0xdf52
                    DF53    549 _RXFIFOCNT	=	0xdf53
                    DF54    550 _FSMTC1	=	0xdf54
                    DF60    551 _CHVER	=	0xdf60
                    DF61    552 _CHIPID	=	0xdf61
                    DF62    553 _RFSTATUS	=	0xdf62
                    DFC1    554 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    555 _RFD_SHADOW	=	0xdfd9
                    DFF9    556 _U1BUF_SHADOW	=	0xdff9
                    DFBA    557 _ADC_SHADOW	=	0xdfba
                            558 ;--------------------------------------------------------
                            559 ; absolute external ram data
                            560 ;--------------------------------------------------------
                            561 	.area XABS    (ABS,XDATA)
                            562 ;--------------------------------------------------------
                            563 ; external initialized ram data
                            564 ;--------------------------------------------------------
                            565 	.area XISEG   (XDATA)
                            566 	.area HOME    (CODE)
                            567 	.area GSINIT0 (CODE)
                            568 	.area GSINIT1 (CODE)
                            569 	.area GSINIT2 (CODE)
                            570 	.area GSINIT3 (CODE)
                            571 	.area GSINIT4 (CODE)
                            572 	.area GSINIT5 (CODE)
                            573 	.area GSINIT  (CODE)
                            574 	.area GSFINAL (CODE)
                            575 	.area CSEG    (CODE)
                            576 ;--------------------------------------------------------
                            577 ; global & static initialisations
                            578 ;--------------------------------------------------------
                            579 	.area HOME    (CODE)
                            580 	.area GSINIT  (CODE)
                            581 	.area GSFINAL (CODE)
                            582 	.area GSINIT  (CODE)
                            583 ;--------------------------------------------------------
                            584 ; Home
                            585 ;--------------------------------------------------------
                            586 	.area HOME    (CODE)
                            587 	.area HOME    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; code
                            590 ;--------------------------------------------------------
                            591 	.area CSEG    (CODE)
                            592 ;------------------------------------------------------------
                            593 ;Allocation info for local variables in function 'putstring'
                            594 ;------------------------------------------------------------
                            595 ;s                         Allocated to registers 
                            596 ;------------------------------------------------------------
                            597 ;	../../platform/sensinode/./debug.c:23: putstring(char *s)
                            598 ;	-----------------------------------------
                            599 ;	 function putstring
                            600 ;	-----------------------------------------
   0000                     601 _putstring:
                    0007    602 	ar7 = 0x07
                    0006    603 	ar6 = 0x06
                    0005    604 	ar5 = 0x05
                    0004    605 	ar4 = 0x04
                    0003    606 	ar3 = 0x03
                    0002    607 	ar2 = 0x02
                    0001    608 	ar1 = 0x01
                    0000    609 	ar0 = 0x00
   0000 AD 82               610 	mov	r5,dpl
   0002 AE 83               611 	mov	r6,dph
   0004 AF F0               612 	mov	r7,b
                            613 ;	../../platform/sensinode/./debug.c:25: while(*s) {
   0006                     614 00101$:
   0006 8D 82               615 	mov	dpl,r5
   0008 8E 83               616 	mov	dph,r6
   000A 8F F0               617 	mov	b,r7
   000C 12s00r00            618 	lcall	__gptrget
   000F FC                  619 	mov	r4,a
   0010 60 18               620 	jz	00104$
                            621 ;	../../platform/sensinode/./debug.c:26: putchar(*s++);
   0012 0D                  622 	inc	r5
   0013 BD 00 01            623 	cjne	r5,#0x00,00112$
   0016 0E                  624 	inc	r6
   0017                     625 00112$:
   0017 8C 82               626 	mov	dpl,r4
   0019 C0 07               627 	push	ar7
   001B C0 06               628 	push	ar6
   001D C0 05               629 	push	ar5
   001F 12s00r00            630 	lcall	_putchar
   0022 D0 05               631 	pop	ar5
   0024 D0 06               632 	pop	ar6
   0026 D0 07               633 	pop	ar7
   0028 80 DC               634 	sjmp	00101$
   002A                     635 00104$:
   002A 22                  636 	ret
                            637 ;------------------------------------------------------------
                            638 ;Allocation info for local variables in function 'puthex'
                            639 ;------------------------------------------------------------
                            640 ;c                         Allocated to registers r7 
                            641 ;------------------------------------------------------------
                            642 ;	../../platform/sensinode/./debug.c:31: puthex(uint8_t c)
                            643 ;	-----------------------------------------
                            644 ;	 function puthex
                            645 ;	-----------------------------------------
   002B                     646 _puthex:
                            647 ;	../../platform/sensinode/./debug.c:33: putchar(hexconv[c >> 4]);
   002B E5 82               648 	mov	a,dpl
   002D FF                  649 	mov	r7,a
   002E C4                  650 	swap	a
   002F 54 0F               651 	anl	a,#0x0F
   0031 90s00r00            652 	mov	dptr,#_hexconv
   0034 93                  653 	movc	a,@a+dptr
   0035 F5 82               654 	mov	dpl,a
   0037 C0 07               655 	push	ar7
   0039 12s00r00            656 	lcall	_putchar
   003C D0 07               657 	pop	ar7
                            658 ;	../../platform/sensinode/./debug.c:34: putchar(hexconv[c & 0x0f]);
   003E 74 0F               659 	mov	a,#0x0F
   0040 5F                  660 	anl	a,r7
   0041 90s00r00            661 	mov	dptr,#_hexconv
   0044 93                  662 	movc	a,@a+dptr
   0045 F5 82               663 	mov	dpl,a
   0047 02s00r00            664 	ljmp	_putchar
                            665 ;------------------------------------------------------------
                            666 ;Allocation info for local variables in function 'putbin'
                            667 ;------------------------------------------------------------
                            668 ;c                         Allocated to registers r7 
                            669 ;i                         Allocated to registers r6 
                            670 ;------------------------------------------------------------
                            671 ;	../../platform/sensinode/./debug.c:38: putbin(uint8_t c)
                            672 ;	-----------------------------------------
                            673 ;	 function putbin
                            674 ;	-----------------------------------------
   004A                     675 _putbin:
   004A AF 82               676 	mov	r7,dpl
                            677 ;	../../platform/sensinode/./debug.c:40: unsigned char i = 0x80;
   004C 7E 80               678 	mov	r6,#0x80
                            679 ;	../../platform/sensinode/./debug.c:41: while(i) {
   004E                     680 00101$:
   004E EE                  681 	mov	a,r6
   004F 60 25               682 	jz	00104$
                            683 ;	../../platform/sensinode/./debug.c:42: putchar(binconv[(c & i) != 0]);
   0051 EE                  684 	mov	a,r6
   0052 5F                  685 	anl	a,r7
   0053 FD                  686 	mov	r5,a
   0054 E4                  687 	clr	a
   0055 BD 00 01            688 	cjne	r5,#0x00,00111$
   0058 04                  689 	inc	a
   0059                     690 00111$:
   0059 FD                  691 	mov	r5,a
   005A B4 01 00            692 	cjne	a,#0x01,00113$
   005D                     693 00113$:
   005D E4                  694 	clr	a
   005E 33                  695 	rlc	a
   005F 90s00r11            696 	mov	dptr,#_binconv
   0062 93                  697 	movc	a,@a+dptr
   0063 F5 82               698 	mov	dpl,a
   0065 C0 07               699 	push	ar7
   0067 C0 06               700 	push	ar6
   0069 12s00r00            701 	lcall	_putchar
   006C D0 06               702 	pop	ar6
   006E D0 07               703 	pop	ar7
                            704 ;	../../platform/sensinode/./debug.c:43: i >>= 1;
   0070 EE                  705 	mov	a,r6
   0071 C3                  706 	clr	c
   0072 13                  707 	rrc	a
   0073 FE                  708 	mov	r6,a
   0074 80 D8               709 	sjmp	00101$
   0076                     710 00104$:
   0076 22                  711 	ret
