                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_fw
                    00AC    438 _IEN0_ENCIE	=	0x00ac
                    00AB    439 _IEN0_URX1IE	=	0x00ab
                    00AA    440 _IEN0_URX0IE	=	0x00aa
                    00A9    441 _IEN0_ADCIE	=	0x00a9
                    00A8    442 _IEN0_RFERRIE	=	0x00a8
                    00BD    443 _IEN1_P0IE	=	0x00bd
                    00BC    444 _IEN1_T4IE	=	0x00bc
                    00BB    445 _IEN1_T3IE	=	0x00bb
                    00BA    446 _IEN1_T2IE	=	0x00ba
                    00B9    447 _IEN1_T1IE	=	0x00b9
                    00B8    448 _IEN1_DMAIE	=	0x00b8
                    00C7    449 _IRCON_STIF	=	0x00c7
                    00C5    450 _IRCON_P0IF	=	0x00c5
                    00C4    451 _IRCON_T4IF	=	0x00c4
                    00C3    452 _IRCON_T3IF	=	0x00c3
                    00C2    453 _IRCON_T2IF	=	0x00c2
                    00C1    454 _IRCON_T1IF	=	0x00c1
                    00C0    455 _IRCON_DMAIF	=	0x00c0
                    00D0    456 _P	=	0x00d0
                    00D1    457 _F1	=	0x00d1
                    00D2    458 _OV	=	0x00d2
                    00D3    459 _RS0	=	0x00d3
                    00D4    460 _RS1	=	0x00d4
                    00D5    461 _F0	=	0x00d5
                    00D6    462 _AC	=	0x00d6
                    00D7    463 _CY	=	0x00d7
                    00EC    464 _IRCON2_WDTIF	=	0x00ec
                    00EB    465 _IRCON2_P1IF	=	0x00eb
                    00EA    466 _IRCON2_UTX1IF	=	0x00ea
                    00E9    467 _IRCON2_UTX0IF	=	0x00e9
                    00E8    468 _IRCON2_P2IF	=	0x00e8
                            469 ;--------------------------------------------------------
                            470 ; overlayable register banks
                            471 ;--------------------------------------------------------
                            472 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     473 	.ds 8
                            474 ;--------------------------------------------------------
                            475 ; internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area DSEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; overlayable items in internal ram 
                            480 ;--------------------------------------------------------
                            481 	.area OSEG    (OVR,DATA)
                            482 ;--------------------------------------------------------
                            483 ; indirectly addressable internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area ISEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; absolute internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area IABS    (ABS,DATA)
                            490 	.area IABS    (ABS,DATA)
                            491 ;--------------------------------------------------------
                            492 ; bit data
                            493 ;--------------------------------------------------------
                            494 	.area BSEG    (BIT)
                            495 ;--------------------------------------------------------
                            496 ; paged external ram data
                            497 ;--------------------------------------------------------
                            498 	.area PSEG    (PAG,XDATA)
                            499 ;--------------------------------------------------------
                            500 ; external ram data
                            501 ;--------------------------------------------------------
                            502 	.area XSEG    (XDATA)
                    DF02    503 _MDMCTRL0H	=	0xdf02
                    DF03    504 _MDMCTRL0L	=	0xdf03
                    DF04    505 _MDMCTRL1H	=	0xdf04
                    DF05    506 _MDMCTRL1L	=	0xdf05
                    DF06    507 _RSSIH	=	0xdf06
                    DF07    508 _RSSIL	=	0xdf07
                    DF08    509 _SYNCWORDH	=	0xdf08
                    DF09    510 _SYNCWORDL	=	0xdf09
                    DF0A    511 _TXCTRLH	=	0xdf0a
                    DF0B    512 _TXCTRLL	=	0xdf0b
                    DF0C    513 _RXCTRL0H	=	0xdf0c
                    DF0D    514 _RXCTRL0L	=	0xdf0d
                    DF0E    515 _RXCTRL1H	=	0xdf0e
                    DF0F    516 _RXCTRL1L	=	0xdf0f
                    DF10    517 _FSCTRLH	=	0xdf10
                    DF11    518 _FSCTRLL	=	0xdf11
                    DF12    519 _CSPX	=	0xdf12
                    DF13    520 _CSPY	=	0xdf13
                    DF14    521 _CSPZ	=	0xdf14
                    DF15    522 _CSPCTRL	=	0xdf15
                    DF16    523 _CSPT	=	0xdf16
                    DF17    524 _RFPWR	=	0xdf17
                    DF20    525 _FSMTCH	=	0xdf20
                    DF21    526 _FSMTCL	=	0xdf21
                    DF22    527 _MANANDH	=	0xdf22
                    DF23    528 _MANANDL	=	0xdf23
                    DF24    529 _MANORH	=	0xdf24
                    DF25    530 _MANORL	=	0xdf25
                    DF26    531 _AGCCTRLH	=	0xdf26
                    DF27    532 _AGCCTRLL	=	0xdf27
                    DF39    533 _FSMSTATE	=	0xdf39
                    DF3A    534 _ADCTSTH	=	0xdf3a
                    DF3B    535 _ADCTSTL	=	0xdf3b
                    DF3C    536 _DACTSTH	=	0xdf3c
                    DF3D    537 _DACTSTL	=	0xdf3d
                    DF43    538 _IEEE_ADDR0	=	0xdf43
                    DF44    539 _IEEE_ADDR1	=	0xdf44
                    DF45    540 _IEEE_ADDR2	=	0xdf45
                    DF46    541 _IEEE_ADDR3	=	0xdf46
                    DF47    542 _IEEE_ADDR4	=	0xdf47
                    DF48    543 _IEEE_ADDR5	=	0xdf48
                    DF49    544 _IEEE_ADDR6	=	0xdf49
                    DF4A    545 _IEEE_ADDR7	=	0xdf4a
                    DF4B    546 _PANIDH	=	0xdf4b
                    DF4C    547 _PANIDL	=	0xdf4c
                    DF4D    548 _SHORTADDRH	=	0xdf4d
                    DF4E    549 _SHORTADDRL	=	0xdf4e
                    DF4F    550 _IOCFG0	=	0xdf4f
                    DF50    551 _IOCFG1	=	0xdf50
                    DF51    552 _IOCFG2	=	0xdf51
                    DF52    553 _IOCFG3	=	0xdf52
                    DF53    554 _RXFIFOCNT	=	0xdf53
                    DF54    555 _FSMTC1	=	0xdf54
                    DF60    556 _CHVER	=	0xdf60
                    DF61    557 _CHIPID	=	0xdf61
                    DF62    558 _RFSTATUS	=	0xdf62
                    DFC1    559 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    560 _RFD_SHADOW	=	0xdfd9
                    DFF9    561 _U1BUF_SHADOW	=	0xdff9
                    DFBA    562 _ADC_SHADOW	=	0xdfba
   0000                     563 _fwcache:
   0000                     564 	.ds 28
                            565 ;--------------------------------------------------------
                            566 ; absolute external ram data
                            567 ;--------------------------------------------------------
                            568 	.area XABS    (ABS,XDATA)
                            569 ;--------------------------------------------------------
                            570 ; external initialized ram data
                            571 ;--------------------------------------------------------
                            572 	.area XISEG   (XDATA)
   0000                     573 _netifs:
   0000                     574 	.ds 3
   0003                     575 _defaultnetif:
   0003                     576 	.ds 3
                            577 	.area HOME    (CODE)
                            578 	.area GSINIT0 (CODE)
                            579 	.area GSINIT1 (CODE)
                            580 	.area GSINIT2 (CODE)
                            581 	.area GSINIT3 (CODE)
                            582 	.area GSINIT4 (CODE)
                            583 	.area GSINIT5 (CODE)
                            584 	.area GSINIT  (CODE)
                            585 	.area GSFINAL (CODE)
                            586 	.area CSEG    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; global & static initialisations
                            589 ;--------------------------------------------------------
                            590 	.area HOME    (CODE)
                            591 	.area GSINIT  (CODE)
                            592 	.area GSFINAL (CODE)
                            593 	.area GSINIT  (CODE)
                            594 ;--------------------------------------------------------
                            595 ; Home
                            596 ;--------------------------------------------------------
                            597 	.area HOME    (CODE)
                            598 	.area HOME    (CODE)
                            599 ;--------------------------------------------------------
                            600 ; code
                            601 ;--------------------------------------------------------
                            602 	.area CSEG    (CODE)
                            603 ;------------------------------------------------------------
                            604 ;Allocation info for local variables in function 'uip_fw_init'
                            605 ;------------------------------------------------------------
                            606 ;t                         Allocated to registers r2 r3 r4 
                            607 ;------------------------------------------------------------
                            608 ;	../../core/net/uip-fw.c:186: uip_fw_init(void)
                            609 ;	-----------------------------------------
                            610 ;	 function uip_fw_init
                            611 ;	-----------------------------------------
   0000                     612 _uip_fw_init:
                    0007    613 	ar7 = 0x07
                    0006    614 	ar6 = 0x06
                    0005    615 	ar5 = 0x05
                    0004    616 	ar4 = 0x04
                    0003    617 	ar3 = 0x03
                    0002    618 	ar2 = 0x02
                    0001    619 	ar1 = 0x01
                    0000    620 	ar0 = 0x00
                            621 ;	../../core/net/uip-fw.c:189: defaultnetif = NULL;
   0000 90s00r03            622 	mov	dptr,#_defaultnetif
   0003 E4                  623 	clr	a
   0004 F0                  624 	movx	@dptr,a
   0005 A3                  625 	inc	dptr
   0006 F0                  626 	movx	@dptr,a
   0007 A3                  627 	inc	dptr
   0008 F0                  628 	movx	@dptr,a
                            629 ;	../../core/net/uip-fw.c:190: while(netifs != NULL) {
   0009                     630 00101$:
   0009 90s00r00            631 	mov	dptr,#_netifs
   000C E0                  632 	movx	a,@dptr
   000D FD                  633 	mov	r5,a
   000E A3                  634 	inc	dptr
   000F E0                  635 	movx	a,@dptr
   0010 FE                  636 	mov	r6,a
   0011 A3                  637 	inc	dptr
   0012 E0                  638 	movx	a,@dptr
   0013 FF                  639 	mov	r7,a
   0014 ED                  640 	mov	a,r5
   0015 4E                  641 	orl	a,r6
   0016 60 3B               642 	jz	00104$
                            643 ;	../../core/net/uip-fw.c:191: t = netifs;
   0018 8D 02               644 	mov	ar2,r5
   001A 8E 03               645 	mov	ar3,r6
   001C 8F 04               646 	mov	ar4,r7
                            647 ;	../../core/net/uip-fw.c:192: netifs = netifs->next;
   001E 8D 82               648 	mov	dpl,r5
   0020 8E 83               649 	mov	dph,r6
   0022 8F F0               650 	mov	b,r7
   0024 12s00r00            651 	lcall	__gptrget
   0027 FD                  652 	mov	r5,a
   0028 A3                  653 	inc	dptr
   0029 12s00r00            654 	lcall	__gptrget
   002C FE                  655 	mov	r6,a
   002D A3                  656 	inc	dptr
   002E 12s00r00            657 	lcall	__gptrget
   0031 FF                  658 	mov	r7,a
   0032 90s00r00            659 	mov	dptr,#_netifs
   0035 ED                  660 	mov	a,r5
   0036 F0                  661 	movx	@dptr,a
   0037 A3                  662 	inc	dptr
   0038 EE                  663 	mov	a,r6
   0039 F0                  664 	movx	@dptr,a
   003A A3                  665 	inc	dptr
   003B EF                  666 	mov	a,r7
   003C F0                  667 	movx	@dptr,a
                            668 ;	../../core/net/uip-fw.c:193: t->next = NULL;
   003D 8A 82               669 	mov	dpl,r2
   003F 8B 83               670 	mov	dph,r3
   0041 8C F0               671 	mov	b,r4
   0043 E4                  672 	clr	a
   0044 12s00r00            673 	lcall	__gptrput
   0047 A3                  674 	inc	dptr
   0048 E4                  675 	clr	a
   0049 12s00r00            676 	lcall	__gptrput
   004C A3                  677 	inc	dptr
   004D E4                  678 	clr	a
   004E 12s00r00            679 	lcall	__gptrput
   0051 80 B6               680 	sjmp	00101$
   0053                     681 00104$:
   0053 22                  682 	ret
                            683 ;------------------------------------------------------------
                            684 ;Allocation info for local variables in function 'ipaddr_maskcmp'
                            685 ;------------------------------------------------------------
                            686 ;netipaddr                 Allocated to stack - _bp -5
                            687 ;netmask                   Allocated to stack - _bp -8
                            688 ;ipaddr                    Allocated to stack - _bp +1
                            689 ;sloc0                     Allocated to stack - _bp +4
                            690 ;sloc1                     Allocated to stack - _bp +6
                            691 ;sloc2                     Allocated to stack - _bp +8
                            692 ;------------------------------------------------------------
                            693 ;	../../core/net/uip-fw.c:210: ipaddr_maskcmp(uip_ipaddr_t *ipaddr,
                            694 ;	-----------------------------------------
                            695 ;	 function ipaddr_maskcmp
                            696 ;	-----------------------------------------
   0054                     697 _ipaddr_maskcmp:
   0054 C0*00               698 	push	_bp
   0056 85 81*00            699 	mov	_bp,sp
   0059 C0 82               700 	push	dpl
   005B C0 83               701 	push	dph
   005D C0 F0               702 	push	b
   005F E5 81               703 	mov	a,sp
   0061 24 07               704 	add	a,#0x07
   0063 F5 81               705 	mov	sp,a
                            706 ;	../../core/net/uip-fw.c:214: return (ipaddr->u16[0] & netmask->u16[0]) == (netipaddr->u16[0] & netmask->u16[0]) &&
